Sno,Admission Number,Fee Head,Fee Head,Fees Assigned,concession,Paid,Due
3,10003367,Admission Fee,WonderSkill Workshop,0,0,0,0
5,10003365,Admission Fee,WonderSkill Workshop,0,0,0,0
6,10003364,Admission Fee,WonderSkill Workshop,0,0,0,0
7,10003362,Admission Fee,WonderSkill Workshop,0,0,0,0
8,10003361,Admission Fee,WonderSkill Workshop,0,0,0,0
9,10003360,Admission Fee,WonderSkill Workshop,0,0,0,0
10,10003359,Admission Fee,WonderSkill Workshop,0,0,0,0
11,10003357,Admission Fee,WonderSkill Workshop,0,0,0,0
12,10003356,Admission Fee,WonderSkill Workshop,0,0,0,0
13,10003368,Admission Fee,WonderSkill Workshop,0,0,0,0
14,10003369,Admission Fee,WonderSkill Workshop,0,0,0,0
15,10003370,Admission Fee,WonderSkill Workshop,0,0,0,0
16,10003371,Admission Fee,WonderSkill Workshop,0,0,0,0
17,10003372,Admission Fee,WonderSkill Workshop,0,0,0,0
18,10003373,Admission Fee,WonderSkill Workshop,0,0,0,0
19,10003374,Admission Fee,WonderSkill Workshop,0,0,0,0
20,10003307,Admission Fee,WonderSkill Workshop,0,0,0,0
21,10003299,Admission Fee,WonderSkill Workshop,0,0,0,0
22,10003313,Admission Fee,WonderSkill Workshop,0,0,0,0
23,10003221,Admission Fee,WonderSkill Workshop,0,0,0,0
24,10000913,Admission Fee,WonderSkill Workshop,0,0,0,0
25,10001670,Admission Fee,WonderSkill Workshop,0,0,0,0
26,10001371,Admission Fee,WonderSkill Workshop,0,0,0,0
27,10002939,Admission Fee,WonderSkill Workshop,0,0,0,0
28,10001546,Admission Fee,WonderSkill Workshop,0,0,0,0
29,10001190,Admission Fee,WonderSkill Workshop,0,0,0,0
30,10000820,Admission Fee,WonderSkill Workshop,0,0,0,0
31,10000846,Admission Fee,WonderSkill Workshop,0,0,0,0
32,10000963,Admission Fee,WonderSkill Workshop,0,0,0,0
33,10001347,Admission Fee,WonderSkill Workshop,0,0,0,0
34,10000940,Admission Fee,WonderSkill Workshop,0,0,0,0
35,10001911,Admission Fee,WonderSkill Workshop,0,0,0,0
36,10001166,Admission Fee,WonderSkill Workshop,0,0,0,0
37,10000951,Admission Fee,WonderSkill Workshop,0,0,0,0
38,10000814,Admission Fee,WonderSkill Workshop,0,0,0,0
39,10000888,Admission Fee,WonderSkill Workshop,0,0,0,0
40,10001697,Admission Fee,WonderSkill Workshop,0,0,0,0
41,10001345,Admission Fee,WonderSkill Workshop,0,0,0,0
42,10001933,Admission Fee,WonderSkill Workshop,0,0,0,0
43,10003285,Admission Fee,WonderSkill Workshop,0,0,0,0
44,10003284,Admission Fee,WonderSkill Workshop,0,0,0,0
45,10001726,Admission Fee,WonderSkill Workshop,0,0,0,0
46,10000967,Admission Fee,WonderSkill Workshop,0,0,0,0
47,10001886,Admission Fee,WonderSkill Workshop,0,0,0,0
48,10000952,Admission Fee,WonderSkill Workshop,0,0,0,0
49,10003262,Admission Fee,WonderSkill Workshop,0,0,0,0
50,10000907,Admission Fee,WonderSkill Workshop,0,0,0,0
51,10000860,Admission Fee,WonderSkill Workshop,0,0,0,0
52,10001367,Admission Fee,WonderSkill Workshop,0,0,0,0
53,10001119,Admission Fee,WonderSkill Workshop,0,0,0,0
54,10003076,Admission Fee,WonderSkill Workshop,0,0,0,0
55,10001010,Admission Fee,WonderSkill Workshop,0,0,0,0
56,10001156,Admission Fee,WonderSkill Workshop,0,0,0,0
57,10000815,Admission Fee,WonderSkill Workshop,0,0,0,0
58,10000933,Admission Fee,WonderSkill Workshop,0,0,0,0
59,10001211,Admission Fee,WonderSkill Workshop,0,0,0,0
60,10000817,Admission Fee,WonderSkill Workshop,0,0,0,0
61,10003244,Admission Fee,WonderSkill Workshop,0,0,0,0
62,10000884,Admission Fee,WonderSkill Workshop,0,0,0,0
63,10001268,Admission Fee,WonderSkill Workshop,0,0,0,0
64,10000898,Admission Fee,WonderSkill Workshop,0,0,0,0
65,10001075,Admission Fee,WonderSkill Workshop,0,0,0,0
66,10001437,Admission Fee,WonderSkill Workshop,0,0,0,0
67,10001231,Admission Fee,WonderSkill Workshop,0,0,0,0
68,10003302,Admission Fee,WonderSkill Workshop,0,0,0,0
69,10003287,Admission Fee,WonderSkill Workshop,0,0,0,0
70,10001187,Admission Fee,WonderSkill Workshop,0,0,0,0
71,10003109,Admission Fee,WonderSkill Workshop,0,0,0,0
72,10003276,Admission Fee,WonderSkill Workshop,0,0,0,0
73,10001228,Admission Fee,WonderSkill Workshop,0,0,0,0
74,10001017,Admission Fee,WonderSkill Workshop,0,0,0,0
75,10000882,Admission Fee,WonderSkill Workshop,0,0,0,0
76,10001152,Admission Fee,WonderSkill Workshop,0,0,0,0
77,10001401,Admission Fee,WonderSkill Workshop,0,0,0,0
78,10000938,Admission Fee,WonderSkill Workshop,0,0,0,0
79,10001059,Admission Fee,WonderSkill Workshop,0,0,0,0
80,10000924,Admission Fee,WonderSkill Workshop,0,0,0,0
81,10000842,Admission Fee,WonderSkill Workshop,0,0,0,0
82,10001149,Admission Fee,WonderSkill Workshop,0,0,0,0
83,10000965,Admission Fee,WonderSkill Workshop,0,0,0,0
84,10000941,Admission Fee,WonderSkill Workshop,0,0,0,0
85,10002883,Admission Fee,WonderSkill Workshop,0,0,0,0
86,10001057,Admission Fee,WonderSkill Workshop,0,0,0,0
87,10000818,Admission Fee,WonderSkill Workshop,0,0,0,0
88,10000939,Admission Fee,WonderSkill Workshop,0,0,0,0
89,10002492,Admission Fee,WonderSkill Workshop,0,0,0,0
90,10001251,Admission Fee,WonderSkill Workshop,0,0,0,0
91,10003199,Admission Fee,WonderSkill Workshop,0,0,0,0
92,10001106,Admission Fee,WonderSkill Workshop,0,0,0,0
93,10003213,Admission Fee,WonderSkill Workshop,0,0,0,0
94,10001145,Admission Fee,WonderSkill Workshop,0,0,0,0
95,10000847,Admission Fee,WonderSkill Workshop,0,0,0,0
96,10001368,Admission Fee,WonderSkill Workshop,0,0,0,0
97,10001159,Admission Fee,WonderSkill Workshop,0,0,0,0
98,10000826,Admission Fee,WonderSkill Workshop,0,0,0,0
99,10001274,Admission Fee,WonderSkill Workshop,0,0,0,0
100,10001568,Admission Fee,WonderSkill Workshop,0,0,0,0
101,10001565,Admission Fee,WonderSkill Workshop,0,0,0,0
102,10001295,Admission Fee,WonderSkill Workshop,0,0,0,0
103,10001193,Admission Fee,WonderSkill Workshop,0,0,0,0
104,10001323,Admission Fee,WonderSkill Workshop,0,0,0,0
105,10002128,Admission Fee,WonderSkill Workshop,0,0,0,0
106,10001191,Admission Fee,WonderSkill Workshop,0,0,0,0
107,10003301,Admission Fee,WonderSkill Workshop,0,0,0,0
108,10003300,Admission Fee,WonderSkill Workshop,0,0,0,0
109,10003170,Admission Fee,WonderSkill Workshop,0,0,0,0
110,10001188,Admission Fee,WonderSkill Workshop,0,0,0,0
111,10001990,Admission Fee,WonderSkill Workshop,0,0,0,0
112,10001239,Admission Fee,WonderSkill Workshop,0,0,0,0
113,10001545,Admission Fee,WonderSkill Workshop,0,0,0,0
114,10001013,Admission Fee,WonderSkill Workshop,0,0,0,0
115,10001267,Admission Fee,WonderSkill Workshop,0,0,0,0
116,10003067,Admission Fee,WonderSkill Workshop,0,0,0,0
117,10001271,Admission Fee,WonderSkill Workshop,0,0,0,0
118,10002807,Admission Fee,WonderSkill Workshop,0,0,0,0
119,10001256,Admission Fee,WonderSkill Workshop,0,0,0,0
120,10001336,Admission Fee,WonderSkill Workshop,0,0,0,0
121,10001290,Admission Fee,WonderSkill Workshop,0,0,0,0
122,10001260,Admission Fee,WonderSkill Workshop,0,0,0,0
123,10001922,Admission Fee,WonderSkill Workshop,0,0,0,0
124,10001712,Admission Fee,WonderSkill Workshop,0,0,0,0
125,10001660,Admission Fee,WonderSkill Workshop,0,0,0,0
126,10001377,Admission Fee,WonderSkill Workshop,0,0,0,0
127,10001135,Admission Fee,WonderSkill Workshop,0,0,0,0
128,10001303,Admission Fee,WonderSkill Workshop,0,0,0,0
129,10001321,Admission Fee,WonderSkill Workshop,0,0,0,0
130,10001208,Admission Fee,WonderSkill Workshop,0,0,0,0
131,10001142,Admission Fee,WonderSkill Workshop,0,0,0,0
132,10000899,Admission Fee,WonderSkill Workshop,0,0,0,0
133,10001248,Admission Fee,WonderSkill Workshop,0,0,0,0
134,10003273,Admission Fee,WonderSkill Workshop,0,0,0,0
135,10001309,Admission Fee,WonderSkill Workshop,0,0,0,0
136,10003169,Admission Fee,WonderSkill Workshop,0,0,0,0
137,10003150,Admission Fee,WonderSkill Workshop,0,0,0,0
138,10001280,Admission Fee,WonderSkill Workshop,0,0,0,0
139,10002827,Admission Fee,WonderSkill Workshop,0,0,0,0
140,10001127,Admission Fee,WonderSkill Workshop,0,0,0,0
141,10001936,Admission Fee,WonderSkill Workshop,0,0,0,0
142,10002160,Admission Fee,WonderSkill Workshop,0,0,0,0
143,10001307,Admission Fee,WonderSkill Workshop,0,0,0,0
144,10001581,Admission Fee,WonderSkill Workshop,0,0,0,0
145,10001337,Admission Fee,WonderSkill Workshop,0,0,0,0
146,10002327,Admission Fee,WonderSkill Workshop,0,0,0,0
147,10002372,Admission Fee,WonderSkill Workshop,0,0,0,0
148,10001227,Admission Fee,WonderSkill Workshop,0,0,0,0
149,10001384,Admission Fee,WonderSkill Workshop,0,0,0,0
150,10001686,Admission Fee,WonderSkill Workshop,0,0,0,0
151,10001457,Admission Fee,WonderSkill Workshop,0,0,0,0
152,10001326,Admission Fee,WonderSkill Workshop,0,0,0,0
153,10002157,Admission Fee,WonderSkill Workshop,0,0,0,0
154,10001324,Admission Fee,WonderSkill Workshop,0,0,0,0
155,10001713,Admission Fee,WonderSkill Workshop,0,0,0,0
156,10001494,Admission Fee,WonderSkill Workshop,0,0,0,0
157,10002703,Admission Fee,WonderSkill Workshop,0,0,0,0
158,10001862,Admission Fee,WonderSkill Workshop,0,0,0,0
159,10001292,Admission Fee,WonderSkill Workshop,0,0,0,0
160,10001953,Admission Fee,WonderSkill Workshop,0,0,0,0
161,10001844,Admission Fee,WonderSkill Workshop,0,0,0,0
162,10003303,Admission Fee,WonderSkill Workshop,0,0,0,0
163,10001711,Admission Fee,WonderSkill Workshop,0,0,0,0
164,10003133,Admission Fee,WonderSkill Workshop,0,0,0,0
165,10001420,Admission Fee,WonderSkill Workshop,0,0,0,0
166,10001181,Admission Fee,WonderSkill Workshop,0,0,0,0
167,10001129,Admission Fee,WonderSkill Workshop,0,0,0,0
168,10001255,Admission Fee,WonderSkill Workshop,0,0,0,0
169,10001286,Admission Fee,WonderSkill Workshop,0,0,0,0
170,10001234,Admission Fee,WonderSkill Workshop,0,0,0,0
171,10001233,Admission Fee,WonderSkill Workshop,0,0,0,0
172,10001243,Admission Fee,WonderSkill Workshop,0,0,0,0
173,10001340,Admission Fee,WonderSkill Workshop,0,0,0,0
174,10002860,Admission Fee,WonderSkill Workshop,0,0,0,0
175,10002102,Admission Fee,WonderSkill Workshop,0,0,0,0
176,10001535,Admission Fee,WonderSkill Workshop,0,0,0,0
177,10002800,Admission Fee,WonderSkill Workshop,0,0,0,0
178,10001157,Admission Fee,WonderSkill Workshop,0,0,0,0
179,10002617,Admission Fee,WonderSkill Workshop,0,0,0,0
180,10002104,Admission Fee,WonderSkill Workshop,0,0,0,0
181,10001242,Admission Fee,WonderSkill Workshop,0,0,0,0
182,10001293,Admission Fee,WonderSkill Workshop,0,0,0,0
183,10002302,Admission Fee,WonderSkill Workshop,0,0,0,0
184,10001131,Admission Fee,WonderSkill Workshop,0,0,0,0
185,10001311,Admission Fee,WonderSkill Workshop,0,0,0,0
186,10001418,Admission Fee,WonderSkill Workshop,0,0,0,0
187,10001310,Admission Fee,WonderSkill Workshop,0,0,0,0
188,10001451,Admission Fee,WonderSkill Workshop,0,0,0,0
189,10001314,Admission Fee,WonderSkill Workshop,0,0,0,0
190,10002296,Admission Fee,WonderSkill Workshop,0,0,0,0
191,10001854,Admission Fee,WonderSkill Workshop,0,0,0,0
192,10001408,Admission Fee,WonderSkill Workshop,0,0,0,0
193,10001514,Admission Fee,WonderSkill Workshop,0,0,0,0
194,10002962,Admission Fee,WonderSkill Workshop,0,0,0,0
195,10001512,Admission Fee,WonderSkill Workshop,0,0,0,0
196,10001335,Admission Fee,WonderSkill Workshop,0,0,0,0
197,10001455,Admission Fee,WonderSkill Workshop,0,0,0,0
198,10002986,Admission Fee,WonderSkill Workshop,0,0,0,0
199,10003029,Admission Fee,WonderSkill Workshop,0,0,0,0
200,10001304,Admission Fee,WonderSkill Workshop,0,0,0,0
201,10002785,Admission Fee,WonderSkill Workshop,0,0,0,0
202,10001843,Admission Fee,WonderSkill Workshop,0,0,0,0
203,10001339,Admission Fee,WonderSkill Workshop,0,0,0,0
204,10001669,Admission Fee,WonderSkill Workshop,0,0,0,0
205,10001859,Admission Fee,WonderSkill Workshop,0,0,0,0
206,10001528,Admission Fee,WonderSkill Workshop,0,0,0,0
207,10001674,Admission Fee,WonderSkill Workshop,0,0,0,0
208,10001328,Admission Fee,WonderSkill Workshop,0,0,0,0
209,10001778,Admission Fee,WonderSkill Workshop,0,0,0,0
210,10001454,Admission Fee,WonderSkill Workshop,0,0,0,0
211,10001460,Admission Fee,WonderSkill Workshop,0,0,0,0
212,10001458,Admission Fee,WonderSkill Workshop,0,0,0,0
213,10001453,Admission Fee,WonderSkill Workshop,0,0,0,0
214,10001322,Admission Fee,WonderSkill Workshop,0,0,0,0
215,10001318,Admission Fee,WonderSkill Workshop,0,0,0,0
216,10001710,Admission Fee,WonderSkill Workshop,0,0,0,0
217,10001325,Admission Fee,WonderSkill Workshop,0,0,0,0
218,10001481,Admission Fee,WonderSkill Workshop,0,0,0,0
219,10001557,Admission Fee,WonderSkill Workshop,0,0,0,0
220,10001737,Admission Fee,WonderSkill Workshop,0,0,0,0
221,10003294,Admission Fee,WonderSkill Workshop,0,0,0,0
222,10001591,Admission Fee,WonderSkill Workshop,0,0,0,0
223,10001441,Admission Fee,WonderSkill Workshop,0,0,0,0
224,10003240,Admission Fee,WonderSkill Workshop,0,0,0,0
225,10003161,Admission Fee,WonderSkill Workshop,0,0,0,0
226,10001471,Admission Fee,WonderSkill Workshop,0,0,0,0
227,10001536,Admission Fee,WonderSkill Workshop,0,0,0,0
228,10002991,Admission Fee,WonderSkill Workshop,0,0,0,0
229,10001714,Admission Fee,WonderSkill Workshop,0,0,0,0
230,10001531,Admission Fee,WonderSkill Workshop,0,0,0,0
231,10001576,Admission Fee,WonderSkill Workshop,0,0,0,0
232,10001537,Admission Fee,WonderSkill Workshop,0,0,0,0
233,10001501,Admission Fee,WonderSkill Workshop,0,0,0,0
234,10003092,Admission Fee,WonderSkill Workshop,0,0,0,0
235,10001300,Admission Fee,WonderSkill Workshop,0,0,0,0
236,10002340,Admission Fee,WonderSkill Workshop,0,0,0,0
237,10001464,Admission Fee,WonderSkill Workshop,0,0,0,0
238,10002097,Admission Fee,WonderSkill Workshop,0,0,0,0
239,10001960,Admission Fee,WonderSkill Workshop,0,0,0,0
240,10001863,Admission Fee,WonderSkill Workshop,0,0,0,0
241,10001582,Admission Fee,WonderSkill Workshop,0,0,0,0
242,10001694,Admission Fee,WonderSkill Workshop,0,0,0,0
243,10001298,Admission Fee,WonderSkill Workshop,0,0,0,0
244,10001684,Admission Fee,WonderSkill Workshop,0,0,0,0
245,10001490,Admission Fee,WonderSkill Workshop,0,0,0,0
246,10001698,Admission Fee,WonderSkill Workshop,0,0,0,0
247,10001370,Admission Fee,WonderSkill Workshop,0,0,0,0
248,10001305,Admission Fee,WonderSkill Workshop,0,0,0,0
249,10001452,Admission Fee,WonderSkill Workshop,0,0,0,0
250,10001667,Admission Fee,WonderSkill Workshop,0,0,0,0
251,10003279,Admission Fee,WonderSkill Workshop,0,0,0,0
252,10001317,Admission Fee,WonderSkill Workshop,0,0,0,0
253,10003096,Admission Fee,WonderSkill Workshop,0,0,0,0
254,10002941,Admission Fee,WonderSkill Workshop,0,0,0,0
255,10001381,Admission Fee,WonderSkill Workshop,0,0,0,0
256,10001857,Admission Fee,WonderSkill Workshop,0,0,0,0
257,10001751,Admission Fee,WonderSkill Workshop,0,0,0,0
258,10001462,Admission Fee,WonderSkill Workshop,0,0,0,0
259,10002196,Admission Fee,WonderSkill Workshop,0,0,0,0
260,10001331,Admission Fee,WonderSkill Workshop,0,0,0,0
261,10001563,Admission Fee,WonderSkill Workshop,0,0,0,0
262,10001489,Admission Fee,WonderSkill Workshop,0,0,0,0
263,10002997,Admission Fee,WonderSkill Workshop,0,0,0,0
264,10002972,Admission Fee,WonderSkill Workshop,0,0,0,0
265,10001308,Admission Fee,WonderSkill Workshop,0,0,0,0
266,10002565,Admission Fee,WonderSkill Workshop,0,0,0,0
267,10002486,Admission Fee,WonderSkill Workshop,0,0,0,0
268,10001574,Admission Fee,WonderSkill Workshop,0,0,0,0
269,10002214,Admission Fee,WonderSkill Workshop,0,0,0,0
270,10001892,Admission Fee,WonderSkill Workshop,0,0,0,0
271,10002186,Admission Fee,WonderSkill Workshop,0,0,0,0
272,10001443,Admission Fee,WonderSkill Workshop,0,0,0,0
273,10001375,Admission Fee,WonderSkill Workshop,0,0,0,0
274,10001682,Admission Fee,WonderSkill Workshop,0,0,0,0
275,10001333,Admission Fee,WonderSkill Workshop,0,0,0,0
276,10001580,Admission Fee,WonderSkill Workshop,0,0,0,0
277,10001509,Admission Fee,WonderSkill Workshop,0,0,0,0
278,10002711,Admission Fee,WonderSkill Workshop,0,0,0,0
279,10001543,Admission Fee,WonderSkill Workshop,0,0,0,0
280,10001642,Admission Fee,WonderSkill Workshop,0,0,0,0
281,10001515,Admission Fee,WonderSkill Workshop,0,0,0,0
282,10001606,Admission Fee,WonderSkill Workshop,0,0,0,0
283,10003236,Admission Fee,WonderSkill Workshop,0,0,0,0
284,10001474,Admission Fee,WonderSkill Workshop,0,0,0,0
285,10001442,Admission Fee,WonderSkill Workshop,0,0,0,0
286,10001477,Admission Fee,WonderSkill Workshop,0,0,0,0
287,10001643,Admission Fee,WonderSkill Workshop,0,0,0,0
288,10001482,Admission Fee,WonderSkill Workshop,0,0,0,0
289,10002920,Admission Fee,WonderSkill Workshop,0,0,0,0
290,10001579,Admission Fee,WonderSkill Workshop,0,0,0,0
291,10002851,Admission Fee,WonderSkill Workshop,0,0,0,0
292,10001630,Admission Fee,WonderSkill Workshop,0,0,0,0
293,10001784,Admission Fee,WonderSkill Workshop,0,0,0,0
294,10001756,Admission Fee,WonderSkill Workshop,0,0,0,0
295,10002133,Admission Fee,WonderSkill Workshop,0,0,0,0
296,10002165,Admission Fee,WonderSkill Workshop,0,0,0,0
297,10001855,Admission Fee,WonderSkill Workshop,0,0,0,0
298,10001770,Admission Fee,WonderSkill Workshop,0,0,0,0
299,10001518,Admission Fee,WonderSkill Workshop,0,0,0,0
300,10001544,Admission Fee,WonderSkill Workshop,0,0,0,0
301,10001720,Admission Fee,WonderSkill Workshop,0,0,0,0
302,10002150,Admission Fee,WonderSkill Workshop,0,0,0,0
303,10002075,Admission Fee,WonderSkill Workshop,0,0,0,0
304,10002084,Admission Fee,WonderSkill Workshop,0,0,0,0
305,10001507,Admission Fee,WonderSkill Workshop,0,0,0,0
306,10001476,Admission Fee,WonderSkill Workshop,0,0,0,0
307,10001479,Admission Fee,WonderSkill Workshop,0,0,0,0
308,10001615,Admission Fee,WonderSkill Workshop,0,0,0,0
309,10001661,Admission Fee,WonderSkill Workshop,0,0,0,0
310,10001566,Admission Fee,WonderSkill Workshop,0,0,0,0
311,10001525,Admission Fee,WonderSkill Workshop,1000,1000,0,0
312,10003238,Admission Fee,WonderSkill Workshop,0,0,0,0
313,10003214,Admission Fee,WonderSkill Workshop,0,0,0,0
314,10003210,Admission Fee,WonderSkill Workshop,0,0,0,0
315,10003066,Admission Fee,WonderSkill Workshop,0,0,0,0
316,10003120,Admission Fee,WonderSkill Workshop,0,0,0,0
317,10003116,Admission Fee,WonderSkill Workshop,0,0,0,0
318,10001622,Admission Fee,WonderSkill Workshop,0,0,0,0
319,10003045,Admission Fee,WonderSkill Workshop,0,0,0,0
320,10003036,Admission Fee,WonderSkill Workshop,0,0,0,0
321,10002965,Admission Fee,WonderSkill Workshop,0,0,0,0
322,10002961,Admission Fee,WonderSkill Workshop,0,0,0,0
323,10002907,Admission Fee,WonderSkill Workshop,0,0,0,0
324,10001885,Admission Fee,WonderSkill Workshop,0,0,0,0
325,10001765,Admission Fee,WonderSkill Workshop,0,0,0,0
326,10002293,Admission Fee,WonderSkill Workshop,0,0,0,0
327,10002298,Admission Fee,WonderSkill Workshop,0,0,0,0
328,10001560,Admission Fee,WonderSkill Workshop,0,0,0,0
329,10002060,Admission Fee,WonderSkill Workshop,0,0,0,0
330,10002085,Admission Fee,WonderSkill Workshop,0,0,0,0
331,10001762,Admission Fee,WonderSkill Workshop,0,0,0,0
332,10002081,Admission Fee,WonderSkill Workshop,0,0,0,0
333,10001519,Admission Fee,WonderSkill Workshop,0,0,0,0
334,10001611,Admission Fee,WonderSkill Workshop,0,0,0,0
335,10001578,Admission Fee,WonderSkill Workshop,0,0,0,0
336,10001478,Admission Fee,WonderSkill Workshop,0,0,0,0
337,10001866,Admission Fee,WonderSkill Workshop,0,0,0,0
338,10001473,Admission Fee,WonderSkill Workshop,0,0,0,0
339,10003256,Admission Fee,WonderSkill Workshop,0,0,0,0
340,10003135,Admission Fee,WonderSkill Workshop,0,0,0,0
341,10001634,Admission Fee,WonderSkill Workshop,0,0,0,0
342,10002906,Admission Fee,WonderSkill Workshop,0,0,0,0
343,10002769,Admission Fee,WonderSkill Workshop,0,0,0,0
344,10001530,Admission Fee,WonderSkill Workshop,0,0,0,0
345,10001480,Admission Fee,WonderSkill Workshop,0,0,0,0
346,10001722,Admission Fee,WonderSkill Workshop,0,0,0,0
347,10002143,Admission Fee,WonderSkill Workshop,0,0,0,0
348,10002105,Admission Fee,WonderSkill Workshop,0,0,0,0
349,10001876,Admission Fee,WonderSkill Workshop,0,0,0,0
350,10001856,Admission Fee,WonderSkill Workshop,0,0,0,0
351,10001983,Admission Fee,WonderSkill Workshop,0,0,0,0
352,10001704,Admission Fee,WonderSkill Workshop,0,0,0,0
353,10001909,Admission Fee,WonderSkill Workshop,0,0,0,0
354,10001517,Admission Fee,WonderSkill Workshop,0,0,0,0
355,10001743,Admission Fee,WonderSkill Workshop,0,0,0,0
356,10002083,Admission Fee,WonderSkill Workshop,0,0,0,0
357,10001483,Admission Fee,WonderSkill Workshop,0,0,0,0
358,10002089,Admission Fee,WonderSkill Workshop,0,0,0,0
359,10003070,Admission Fee,WonderSkill Workshop,0,0,0,0
360,10001468,Admission Fee,WonderSkill Workshop,0,0,0,0
361,10001571,Admission Fee,WonderSkill Workshop,1000,0,1000,0
