Sno,Admission Number,Fee Head,Fee Head,Fees Assigned,concession,Paid,Due
694,10002173,Admission Fee,WonderSkill Workshop,0,0,0,0
695,10002230,Admission Fee,WonderSkill Workshop,0,0,0,0
696,10002030,Admission Fee,WonderSkill Workshop,0,0,0,0
697,10002012,Admission Fee,WonderSkill Workshop,0,0,0,0
698,10002011,Admission Fee,WonderSkill Workshop,0,0,0,0
699,10002076,Admission Fee,WonderSkill Workshop,0,0,0,0
700,10002025,Admission Fee,WonderSkill Workshop,0,0,0,0
701,10002465,Admission Fee,WonderSkill Workshop,0,0,0,0
702,10003234,Admission Fee,WonderSkill Workshop,0,0,0,0
703,10003162,Admission Fee,WonderSkill Workshop,0,0,0,0
704,10001992,Admission Fee,WonderSkill Workshop,0,0,0,0
705,10002834,Admission Fee,WonderSkill Workshop,0,0,0,0
706,10002865,Admission Fee,WonderSkill Workshop,0,0,0,0
707,10002541,Admission Fee,WonderSkill Workshop,0,0,0,0
708,10002077,Admission Fee,WonderSkill Workshop,0,0,0,0
709,10002558,Admission Fee,WonderSkill Workshop,0,0,0,0
710,10002461,Admission Fee,WonderSkill Workshop,0,0,0,0
711,10002253,Admission Fee,WonderSkill Workshop,0,0,0,0
712,10002007,Admission Fee,WonderSkill Workshop,0,0,0,0
713,10002010,Admission Fee,WonderSkill Workshop,0,0,0,0
714,10002118,Admission Fee,WonderSkill Workshop,0,0,0,0
715,10002120,Admission Fee,WonderSkill Workshop,0,0,0,0
716,10002016,Admission Fee,WonderSkill Workshop,0,0,0,0
717,10002220,Admission Fee,WonderSkill Workshop,0,0,0,0
718,10002714,Admission Fee,WonderSkill Workshop,0,0,0,0
719,10002224,Admission Fee,WonderSkill Workshop,0,0,0,0
720,10002332,Admission Fee,WonderSkill Workshop,0,0,0,0
721,10002028,Admission Fee,WonderSkill Workshop,0,0,0,0
722,10002059,Admission Fee,WonderSkill Workshop,0,0,0,0
723,10002634,Admission Fee,WonderSkill Workshop,0,0,0,0
724,10002463,Admission Fee,WonderSkill Workshop,0,0,0,0
725,10002710,Admission Fee,WonderSkill Workshop,0,0,0,0
726,10002670,Admission Fee,WonderSkill Workshop,0,0,0,0
727,10002664,Admission Fee,WonderSkill Workshop,0,0,0,0
728,10002663,Admission Fee,WonderSkill Workshop,0,0,0,0
729,10002662,Admission Fee,WonderSkill Workshop,0,0,0,0
730,10002661,Admission Fee,WonderSkill Workshop,0,0,0,0
731,10002660,Admission Fee,WonderSkill Workshop,0,0,0,0
732,10002659,Admission Fee,WonderSkill Workshop,0,0,0,0
733,10003257,Admission Fee,WonderSkill Workshop,0,0,0,0
734,10003260,Admission Fee,WonderSkill Workshop,0,0,0,0
735,10003168,Admission Fee,WonderSkill Workshop,0,0,0,0
736,10003152,Admission Fee,WonderSkill Workshop,0,0,0,0
737,10003074,Admission Fee,WonderSkill Workshop,0,0,0,0
738,10002725,Admission Fee,WonderSkill Workshop,0,0,0,0
739,10002701,Admission Fee,WonderSkill Workshop,0,0,0,0
740,10002698,Admission Fee,WonderSkill Workshop,0,0,0,0
741,10002693,Admission Fee,WonderSkill Workshop,0,0,0,0
742,10002690,Admission Fee,WonderSkill Workshop,0,0,0,0
743,10002692,Admission Fee,WonderSkill Workshop,0,0,0,0
744,10002687,Admission Fee,WonderSkill Workshop,0,0,0,0
745,10002686,Admission Fee,WonderSkill Workshop,0,0,0,0
746,10002680,Admission Fee,WonderSkill Workshop,0,0,0,0
747,10002679,Admission Fee,WonderSkill Workshop,0,0,0,0
748,10002678,Admission Fee,WonderSkill Workshop,0,0,0,0
749,10002657,Admission Fee,WonderSkill Workshop,0,0,0,0
750,10002130,Admission Fee,WonderSkill Workshop,0,0,0,0
751,10002488,Admission Fee,WonderSkill Workshop,0,0,0,0
752,10002071,Admission Fee,WonderSkill Workshop,0,0,0,0
753,10002156,Admission Fee,WonderSkill Workshop,0,0,0,0
754,10002482,Admission Fee,WonderSkill Workshop,0,0,0,0
755,10002438,Admission Fee,WonderSkill Workshop,0,0,0,0
756,10002431,Admission Fee,WonderSkill Workshop,0,0,0,0
757,10002654,Admission Fee,WonderSkill Workshop,0,0,0,0
758,10002643,Admission Fee,WonderSkill Workshop,0,0,0,0
759,10002608,Admission Fee,WonderSkill Workshop,0,0,0,0
760,10003255,Admission Fee,WonderSkill Workshop,0,0,0,0
761,10002845,Admission Fee,WonderSkill Workshop,0,0,0,0
762,10003105,Admission Fee,WonderSkill Workshop,0,0,0,0
763,10002964,Admission Fee,WonderSkill Workshop,0,0,0,0
764,10002467,Admission Fee,WonderSkill Workshop,0,0,0,0
765,10002923,Admission Fee,WonderSkill Workshop,0,0,0,0
766,10002815,Admission Fee,WonderSkill Workshop,0,0,0,0
767,10002767,Admission Fee,WonderSkill Workshop,0,0,0,0
768,10002761,Admission Fee,WonderSkill Workshop,0,0,0,0
769,10002573,Admission Fee,WonderSkill Workshop,0,0,0,0
770,10002445,Admission Fee,WonderSkill Workshop,0,0,0,0
771,10002413,Admission Fee,WonderSkill Workshop,0,0,0,0
772,10002616,Admission Fee,WonderSkill Workshop,0,0,0,0
773,10002557,Admission Fee,WonderSkill Workshop,0,0,0,0
774,10002481,Admission Fee,WonderSkill Workshop,0,0,0,0
775,10002435,Admission Fee,WonderSkill Workshop,0,0,0,0
776,10003000,Admission Fee,WonderSkill Workshop,0,0,0,0
777,10003041,Admission Fee,WonderSkill Workshop,0,0,0,0
778,10003025,Admission Fee,WonderSkill Workshop,0,0,0,0
779,10002999,Admission Fee,WonderSkill Workshop,0,0,0,0
780,10002998,Admission Fee,WonderSkill Workshop,0,0,0,0
781,10003102,Admission Fee,WonderSkill Workshop,0,0,0,0
782,10002384,Admission Fee,WonderSkill Workshop,0,0,0,0
783,10002237,Admission Fee,WonderSkill Workshop,0,0,0,0
784,10002392,Admission Fee,WonderSkill Workshop,0,0,0,0
785,10002275,Admission Fee,WonderSkill Workshop,0,0,0,0
786,10002245,Admission Fee,WonderSkill Workshop,0,0,0,0
787,10002235,Admission Fee,WonderSkill Workshop,0,0,0,0
788,10003117,Admission Fee,WonderSkill Workshop,0,0,0,0
789,10003046,Admission Fee,WonderSkill Workshop,0,0,0,0
790,10002904,Admission Fee,WonderSkill Workshop,0,0,0,0
791,10002832,Admission Fee,WonderSkill Workshop,0,0,0,0
792,10002350,Admission Fee,WonderSkill Workshop,0,0,0,0
793,10002861,Admission Fee,WonderSkill Workshop,0,0,0,0
794,10002824,Admission Fee,WonderSkill Workshop,0,0,0,0
795,10002768,Admission Fee,WonderSkill Workshop,0,0,0,0
796,10002762,Admission Fee,WonderSkill Workshop,0,0,0,0
797,10002408,Admission Fee,WonderSkill Workshop,0,0,0,0
798,10002429,Admission Fee,WonderSkill Workshop,0,0,0,0
799,10002600,Admission Fee,WonderSkill Workshop,0,0,0,0
800,10002380,Admission Fee,WonderSkill Workshop,0,0,0,0
801,10002396,Admission Fee,WonderSkill Workshop,0,0,0,0
802,10002249,Admission Fee,WonderSkill Workshop,0,0,0,0
803,10002347,Admission Fee,WonderSkill Workshop,0,0,0,0
804,10003005,Admission Fee,WonderSkill Workshop,0,0,0,0
805,10003003,Admission Fee,WonderSkill Workshop,0,0,0,0
806,10003002,Admission Fee,WonderSkill Workshop,0,0,0,0
807,10003001,Admission Fee,WonderSkill Workshop,0,0,0,0
808,10003022,Admission Fee,WonderSkill Workshop,0,0,0,0
809,10003021,Admission Fee,WonderSkill Workshop,0,0,0,0
810,10002238,Admission Fee,WonderSkill Workshop,0,0,0,0
811,10002601,Admission Fee,WonderSkill Workshop,0,0,0,0
812,10002390,Admission Fee,WonderSkill Workshop,0,0,0,0
813,10002225,Admission Fee,WonderSkill Workshop,0,0,0,0
814,10002310,Admission Fee,WonderSkill Workshop,0,0,0,0
815,10002255,Admission Fee,WonderSkill Workshop,0,0,0,0
816,10002610,Admission Fee,WonderSkill Workshop,0,0,0,0
817,10003153,Admission Fee,WonderSkill Workshop,0,0,0,0
818,10002365,Admission Fee,WonderSkill Workshop,0,0,0,0
819,10003047,Admission Fee,WonderSkill Workshop,0,0,0,0
820,10002876,Admission Fee,WonderSkill Workshop,0,0,0,0
821,10002840,Admission Fee,WonderSkill Workshop,0,0,0,0
822,10002242,Admission Fee,WonderSkill Workshop,0,0,0,0
823,10002434,Admission Fee,WonderSkill Workshop,0,0,0,0
824,10002724,Admission Fee,WonderSkill Workshop,0,0,0,0
825,10002702,Admission Fee,WonderSkill Workshop,0,0,0,0
826,10002412,Admission Fee,WonderSkill Workshop,0,0,0,0
827,10002404,Admission Fee,WonderSkill Workshop,0,0,0,0
828,10002779,Admission Fee,WonderSkill Workshop,0,0,0,0
829,10002418,Admission Fee,WonderSkill Workshop,0,0,0,0
830,10002406,Admission Fee,WonderSkill Workshop,0,0,0,0
831,10002219,Admission Fee,WonderSkill Workshop,0,0,0,0
832,10003004,Admission Fee,WonderSkill Workshop,0,0,0,0
833,10003020,Admission Fee,WonderSkill Workshop,0,0,0,0
834,10003015,Admission Fee,WonderSkill Workshop,0,0,0,0
835,10003013,Admission Fee,WonderSkill Workshop,0,0,0,0
836,10003011,Admission Fee,WonderSkill Workshop,0,0,0,0
837,10003085,Admission Fee,WonderSkill Workshop,0,0,0,0
838,10002333,Admission Fee,WonderSkill Workshop,0,0,0,0
839,10002229,Admission Fee,WonderSkill Workshop,0,0,0,0
840,10002226,Admission Fee,WonderSkill Workshop,0,0,0,0
841,10002351,Admission Fee,WonderSkill Workshop,0,0,0,0
842,10002246,Admission Fee,WonderSkill Workshop,0,0,0,0
843,10002240,Admission Fee,WonderSkill Workshop,0,0,0,0
844,10002227,Admission Fee,WonderSkill Workshop,0,0,0,0
845,10002912,Admission Fee,WonderSkill Workshop,0,0,0,0
846,10002843,Admission Fee,WonderSkill Workshop,0,0,0,0
847,10002244,Admission Fee,WonderSkill Workshop,0,0,0,0
848,10002828,Admission Fee,WonderSkill Workshop,0,0,0,0
849,10002248,Admission Fee,WonderSkill Workshop,0,0,0,0
850,10002839,Admission Fee,WonderSkill Workshop,0,0,0,0
851,10002760,Admission Fee,WonderSkill Workshop,0,0,0,0
852,10002421,Admission Fee,WonderSkill Workshop,0,0,0,0
853,10002611,Admission Fee,WonderSkill Workshop,0,0,0,0
854,10002417,Admission Fee,WonderSkill Workshop,0,0,0,0
855,10002359,Admission Fee,WonderSkill Workshop,0,0,0,0
856,10002348,Admission Fee,WonderSkill Workshop,0,0,0,0
857,10002228,Admission Fee,WonderSkill Workshop,0,0,0,0
858,10003007,Admission Fee,WonderSkill Workshop,0,0,0,0
859,10003042,Admission Fee,WonderSkill Workshop,0,0,0,0
860,10003040,Admission Fee,WonderSkill Workshop,0,0,0,0
861,10003024,Admission Fee,WonderSkill Workshop,0,0,0,0
862,10003012,Admission Fee,WonderSkill Workshop,0,0,0,0
863,10003010,Admission Fee,WonderSkill Workshop,0,0,0,0
864,10002727,Admission Fee,WonderSkill Workshop,0,0,0,0
865,10002424,Admission Fee,WonderSkill Workshop,0,0,0,0
866,10002726,Admission Fee,WonderSkill Workshop,0,0,0,0
867,10002665,Admission Fee,WonderSkill Workshop,0,0,0,0
868,10002407,Admission Fee,WonderSkill Workshop,0,0,0,0
869,10002403,Admission Fee,WonderSkill Workshop,0,0,0,0
870,10002400,Admission Fee,WonderSkill Workshop,0,0,0,0
871,10003305,Admission Fee,WonderSkill Workshop,0,0,0,0
872,10003220,Admission Fee,WonderSkill Workshop,0,0,0,0
873,10003207,Admission Fee,WonderSkill Workshop,0,0,0,0
874,10003017,Admission Fee,WonderSkill Workshop,0,0,0,0
875,10003016,Admission Fee,WonderSkill Workshop,0,0,0,0
876,10002983,Admission Fee,WonderSkill Workshop,0,0,0,0
877,10002399,Admission Fee,WonderSkill Workshop,0,0,0,0
878,10002691,Admission Fee,WonderSkill Workshop,0,0,0,0
879,10002583,Admission Fee,WonderSkill Workshop,0,0,0,0
880,10002588,Admission Fee,WonderSkill Workshop,0,0,0,0
881,10002587,Admission Fee,WonderSkill Workshop,0,0,0,0
882,10002598,Admission Fee,WonderSkill Workshop,0,0,0,0
883,10002596,Admission Fee,WonderSkill Workshop,0,0,0,0
884,10002563,Admission Fee,WonderSkill Workshop,0,0,0,0
885,10002483,Admission Fee,WonderSkill Workshop,0,0,0,0
886,10002730,Admission Fee,WonderSkill Workshop,0,0,0,0
887,10002411,Admission Fee,WonderSkill Workshop,0,0,0,0
888,10002427,Admission Fee,WonderSkill Workshop,0,0,0,0
889,10002437,Admission Fee,WonderSkill Workshop,0,0,0,0
890,10002433,Admission Fee,WonderSkill Workshop,0,0,0,0
891,10002734,Admission Fee,WonderSkill Workshop,0,0,0,0
892,10002731,Admission Fee,WonderSkill Workshop,0,0,0,0
893,10002426,Admission Fee,WonderSkill Workshop,0,0,0,0
894,10002480,Admission Fee,WonderSkill Workshop,0,0,0,0
895,10003156,Admission Fee,WonderSkill Workshop,0,0,0,0
896,10002415,Admission Fee,WonderSkill Workshop,0,0,0,0
897,10003055,Admission Fee,WonderSkill Workshop,0,0,0,0
898,10003039,Admission Fee,WonderSkill Workshop,0,0,0,0
899,10002992,Admission Fee,WonderSkill Workshop,0,0,0,0
900,10002976,Admission Fee,WonderSkill Workshop,0,0,0,0
901,10002980,Admission Fee,WonderSkill Workshop,0,0,0,0
902,10002729,Admission Fee,WonderSkill Workshop,0,0,0,0
903,10002656,Admission Fee,WonderSkill Workshop,0,0,0,0
904,10002640,Admission Fee,WonderSkill Workshop,0,0,0,0
905,10002593,Admission Fee,WonderSkill Workshop,0,0,0,0
906,10002591,Admission Fee,WonderSkill Workshop,0,0,0,0
907,10002386,Admission Fee,WonderSkill Workshop,0,0,0,0
908,10002381,Admission Fee,WonderSkill Workshop,0,0,0,0
909,10002398,Admission Fee,WonderSkill Workshop,0,0,0,0
910,10002473,Admission Fee,WonderSkill Workshop,0,0,0,0
911,10002416,Admission Fee,WonderSkill Workshop,0,0,0,0
912,10002844,Admission Fee,WonderSkill Workshop,0,0,0,0
913,10002838,Admission Fee,WonderSkill Workshop,0,0,0,0
914,10002833,Admission Fee,WonderSkill Workshop,0,0,0,0
915,10002942,Admission Fee,WonderSkill Workshop,0,0,0,0
916,10002829,Admission Fee,WonderSkill Workshop,0,0,0,0
917,10002813,Admission Fee,WonderSkill Workshop,0,0,0,0
918,10002799,Admission Fee,WonderSkill Workshop,0,0,0,0
919,10003288,Admission Fee,WonderSkill Workshop,0,0,0,0
920,10003202,Admission Fee,WonderSkill Workshop,0,0,0,0
921,10003098,Admission Fee,WonderSkill Workshop,0,0,0,0
922,10002794,Admission Fee,WonderSkill Workshop,0,0,0,0
923,10003073,Admission Fee,WonderSkill Workshop,0,0,0,0
924,10003064,Admission Fee,WonderSkill Workshop,0,0,0,0
925,10003052,Admission Fee,WonderSkill Workshop,0,0,0,0
926,10003034,Admission Fee,WonderSkill Workshop,0,0,0,0
927,10002994,Admission Fee,WonderSkill Workshop,0,0,0,0
928,10002982,Admission Fee,WonderSkill Workshop,0,0,0,0
929,10002975,Admission Fee,WonderSkill Workshop,0,0,0,0
930,10002960,Admission Fee,WonderSkill Workshop,0,0,0,0
931,10002959,Admission Fee,WonderSkill Workshop,0,0,0,0
932,10002251,Admission Fee,WonderSkill Workshop,0,0,0,0
933,10002781,Admission Fee,WonderSkill Workshop,0,0,0,0
934,10003227,Admission Fee,WonderSkill Workshop,0,0,0,0
935,10003182,Admission Fee,WonderSkill Workshop,0,0,0,0
936,10003231,Admission Fee,WonderSkill Workshop,0,0,0,0
937,10003184,Admission Fee,WonderSkill Workshop,0,0,0,0
938,10003232,Admission Fee,WonderSkill Workshop,0,0,0,0
939,10003206,Admission Fee,WonderSkill Workshop,0,0,0,0
940,10003177,Admission Fee,WonderSkill Workshop,0,0,0,0
941,10003246,Admission Fee,WonderSkill Workshop,0,0,0,0
942,10003250,Admission Fee,WonderSkill Workshop,0,0,0,0
943,10003189,Admission Fee,WonderSkill Workshop,0,0,0,0
944,10003226,Admission Fee,WonderSkill Workshop,0,0,0,0
945,10003265,Admission Fee,WonderSkill Workshop,0,0,0,0
946,10003198,Admission Fee,WonderSkill Workshop,0,0,0,0
947,10003181,Admission Fee,WonderSkill Workshop,0,0,0,0
948,10003186,Admission Fee,WonderSkill Workshop,0,0,0,0
949,10003180,Admission Fee,WonderSkill Workshop,0,0,0,0
950,10003225,Admission Fee,WonderSkill Workshop,0,0,0,0
951,10003197,Admission Fee,WonderSkill Workshop,0,0,0,0
952,10003203,Admission Fee,WonderSkill Workshop,0,0,0,0
953,10003183,Admission Fee,WonderSkill Workshop,0,0,0,0
954,10003233,Admission Fee,WonderSkill Workshop,0,0,0,0
955,10003191,Admission Fee,WonderSkill Workshop,0,0,0,0
956,10003252,Admission Fee,WonderSkill Workshop,0,0,0,0
957,10003188,Admission Fee,WonderSkill Workshop,0,0,0,0
958,10003178,Admission Fee,WonderSkill Workshop,0,0,0,0
959,10003179,Admission Fee,WonderSkill Workshop,0,0,0,0
960,10002644,Admission Fee,WonderSkill Workshop,0,0,0,0
961,10002638,Admission Fee,WonderSkill Workshop,0,0,0,0
962,10002641,Admission Fee,WonderSkill Workshop,0,0,0,0
963,10002577,Admission Fee,WonderSkill Workshop,0,0,0,0
964,10002579,Admission Fee,WonderSkill Workshop,0,0,0,0
965,10002585,Admission Fee,WonderSkill Workshop,0,0,0,0
966,10002578,Admission Fee,WonderSkill Workshop,0,0,0,0
967,10003282,Admission Fee,WonderSkill Workshop,0,0,0,0
968,10003195,Admission Fee,WonderSkill Workshop,0,0,0,0
969,10003192,Admission Fee,WonderSkill Workshop,0,0,0,0
970,10003190,Admission Fee,WonderSkill Workshop,0,0,0,0
971,10002704,Admission Fee,WonderSkill Workshop,0,0,0,0
972,10002580,Admission Fee,WonderSkill Workshop,0,0,0,0
973,10003167,Admission Fee,WonderSkill Workshop,0,0,0,0
974,10003166,Admission Fee,WonderSkill Workshop,0,0,0,0
975,10003134,Admission Fee,WonderSkill Workshop,0,0,0,0
976,10002821,Admission Fee,WonderSkill Workshop,0,0,0,0
977,10002836,Admission Fee,WonderSkill Workshop,0,0,0,0
978,10002817,Admission Fee,WonderSkill Workshop,0,0,0,0
979,10002806,Admission Fee,WonderSkill Workshop,0,0,0,0
980,10002796,Admission Fee,WonderSkill Workshop,0,0,0,0
981,10002784,Admission Fee,WonderSkill Workshop,0,0,0,0
982,10002581,Admission Fee,WonderSkill Workshop,0,0,0,0
983,10002752,Admission Fee,WonderSkill Workshop,0,0,0,0
984,10002745,Admission Fee,WonderSkill Workshop,0,0,0,0
985,10002743,Admission Fee,WonderSkill Workshop,0,0,0,0
986,10002741,Admission Fee,WonderSkill Workshop,0,0,0,0
987,10002739,Admission Fee,WonderSkill Workshop,0,0,0,0
988,10002738,Admission Fee,WonderSkill Workshop,0,0,0,0
989,10002737,Admission Fee,WonderSkill Workshop,0,0,0,0
990,10003277,Admission Fee,WonderSkill Workshop,0,0,0,0
991,10003258,Admission Fee,WonderSkill Workshop,0,0,0,0
992,10003222,Admission Fee,WonderSkill Workshop,0,0,0,0
993,10002736,Admission Fee,WonderSkill Workshop,0,0,0,0
994,10003148,Admission Fee,WonderSkill Workshop,0,0,0,0
995,10002826,Admission Fee,WonderSkill Workshop,0,0,0,0
996,10002825,Admission Fee,WonderSkill Workshop,0,0,0,0
997,10002811,Admission Fee,WonderSkill Workshop,0,0,0,0
998,10002798,Admission Fee,WonderSkill Workshop,0,0,0,0
999,10002793,Admission Fee,WonderSkill Workshop,0,0,0,0
1000,10002789,Admission Fee,WonderSkill Workshop,0,0,0,0
1001,10002783,Admission Fee,WonderSkill Workshop,0,0,0,0
1002,10002754,Admission Fee,WonderSkill Workshop,0,0,0,0
1003,10002753,Admission Fee,WonderSkill Workshop,0,0,0,0
1004,10002735,Admission Fee,WonderSkill Workshop,0,0,0,0
1005,10003072,Admission Fee,WonderSkill Workshop,0,0,0,0
1006,10003048,Admission Fee,WonderSkill Workshop,0,0,0,0
1007,10002898,Admission Fee,WonderSkill Workshop,0,0,0,0
1008,10002990,Admission Fee,WonderSkill Workshop,0,0,0,0
1009,10002899,Admission Fee,WonderSkill Workshop,0,0,0,0
1010,10002884,Admission Fee,WonderSkill Workshop,0,0,0,0
1011,10002820,Admission Fee,WonderSkill Workshop,0,0,0,0
1012,10003211,Admission Fee,WonderSkill Workshop,0,0,0,0
1013,10003196,Admission Fee,WonderSkill Workshop,0,0,0,0
1014,10003194,Admission Fee,WonderSkill Workshop,0,0,0,0
1015,10002878,Admission Fee,WonderSkill Workshop,0,0,0,0
1016,10003173,Admission Fee,WonderSkill Workshop,0,0,0,0
1017,10003119,Admission Fee,WonderSkill Workshop,0,0,0,0
1018,10002787,Admission Fee,WonderSkill Workshop,0,0,0,0
1019,10003114,Admission Fee,WonderSkill Workshop,0,0,0,0
1020,10003058,Admission Fee,WonderSkill Workshop,0,0,0,0
1021,10003056,Admission Fee,WonderSkill Workshop,0,0,0,0
1022,10002927,Admission Fee,WonderSkill Workshop,0,0,0,0
1023,10002853,Admission Fee,WonderSkill Workshop,0,0,0,0
1024,10003087,Admission Fee,WonderSkill Workshop,0,0,0,0
1025,10002849,Admission Fee,WonderSkill Workshop,0,0,0,0
1026,10003057,Admission Fee,WonderSkill Workshop,0,0,0,0
1027,10002995,Admission Fee,WonderSkill Workshop,0,0,0,0
1028,10003097,Admission Fee,WonderSkill Workshop,0,0,0,0
1029,10003062,Admission Fee,WonderSkill Workshop,0,0,0,0
1030,10003043,Admission Fee,WonderSkill Workshop,0,0,0,0
1031,10003306,Admission Fee,WonderSkill Workshop,0,0,0,0
1032,10003031,Admission Fee,WonderSkill Workshop,0,0,0,0
1033,10003283,Admission Fee,WonderSkill Workshop,0,0,0,0
1034,10003281,Admission Fee,WonderSkill Workshop,0,0,0,0
1035,10003175,Admission Fee,WonderSkill Workshop,0,0,0,0
1036,10003163,Admission Fee,WonderSkill Workshop,0,0,0,0
1037,10003154,Admission Fee,WonderSkill Workshop,0,0,0,0
1038,10003140,Admission Fee,WonderSkill Workshop,0,0,0,0
1039,10003136,Admission Fee,WonderSkill Workshop,0,0,0,0
1040,10002882,Admission Fee,WonderSkill Workshop,0,0,0,0
1041,10003090,Admission Fee,WonderSkill Workshop,0,0,0,0
1042,10003026,Admission Fee,WonderSkill Workshop,0,0,0,0
1043,10002988,Admission Fee,WonderSkill Workshop,0,0,0,0
1044,10002877,Admission Fee,WonderSkill Workshop,0,0,0,0
1045,10002875,Admission Fee,WonderSkill Workshop,0,0,0,0
1046,10002871,Admission Fee,WonderSkill Workshop,0,0,0,0
1047,10002856,Admission Fee,WonderSkill Workshop,0,0,0,0
1048,10002852,Admission Fee,WonderSkill Workshop,0,0,0,0
1049,10002847,Admission Fee,WonderSkill Workshop,0,0,0,0
1050,10002822,Admission Fee,WonderSkill Workshop,0,0,0,0
