Sno,Admission Number,Fee Head,Fee Head,Fees Assigned,concession,Paid,Due
1051,10003292,Admission Fee,WonderSkill Workshop,0,0,0,0
1052,10003263,Admission Fee,WonderSkill Workshop,0,0,0,0
1053,10002819,Admission Fee,WonderSkill Workshop,0,0,0,0
1054,10003237,Admission Fee,WonderSkill Workshop,0,0,0,0
1055,10002987,Admission Fee,WonderSkill Workshop,0,0,0,0
1056,10002981,Admission Fee,WonderSkill Workshop,0,0,0,0
1057,10002956,Admission Fee,WonderSkill Workshop,0,0,0,0
1058,10002944,Admission Fee,WonderSkill Workshop,0,0,0,0
1059,10002900,Admission Fee,WonderSkill Workshop,0,0,0,0
1060,10002791,Admission Fee,WonderSkill Workshop,0,0,0,0
1061,10002746,Admission Fee,WonderSkill Workshop,0,0,0,0
1062,10002892,Admission Fee,WonderSkill Workshop,0,0,0,0
1063,10002889,Admission Fee,WonderSkill Workshop,0,0,0,0
1064,10002818,Admission Fee,WonderSkill Workshop,0,0,0,0
1065,10002757,Admission Fee,WonderSkill Workshop,0,0,0,0
1066,10002756,Admission Fee,WonderSkill Workshop,0,0,0,0
1067,10002748,Admission Fee,WonderSkill Workshop,0,0,0,0
1068,10002747,Admission Fee,WonderSkill Workshop,0,0,0,0
1069,10002744,Admission Fee,WonderSkill Workshop,0,0,0,0
1070,10002742,Admission Fee,WonderSkill Workshop,0,0,0,0
1071,10002848,Admission Fee,WonderSkill Workshop,0,0,0,0
1072,10002740,Admission Fee,WonderSkill Workshop,0,0,0,0
1073,10002808,Admission Fee,WonderSkill Workshop,0,0,0,0
1074,10002957,Admission Fee,WonderSkill Workshop,0,0,0,0
1075,10002955,Admission Fee,WonderSkill Workshop,0,0,0,0
1076,10002949,Admission Fee,WonderSkill Workshop,0,0,0,0
1077,10002945,Admission Fee,WonderSkill Workshop,0,0,0,0
1078,10002812,Admission Fee,WonderSkill Workshop,0,0,0,0
1079,10002810,Admission Fee,WonderSkill Workshop,0,0,0,0
1080,10002809,Admission Fee,WonderSkill Workshop,0,0,0,0
1081,10002797,Admission Fee,WonderSkill Workshop,0,0,0,0
1082,10002795,Admission Fee,WonderSkill Workshop,0,0,0,0
1083,10002786,Admission Fee,WonderSkill Workshop,0,0,0,0
1084,10002802,Admission Fee,WonderSkill Workshop,0,0,0,0
1085,10003093,Admission Fee,WonderSkill Workshop,0,0,0,0
1086,10003054,Admission Fee,WonderSkill Workshop,0,0,0,0
1087,10002978,Admission Fee,WonderSkill Workshop,0,0,0,0
1088,10002977,Admission Fee,WonderSkill Workshop,0,0,0,0
1089,10002954,Admission Fee,WonderSkill Workshop,0,0,0,0
1090,10002950,Admission Fee,WonderSkill Workshop,0,0,0,0
1091,10002948,Admission Fee,WonderSkill Workshop,0,0,0,0
1092,10002947,Admission Fee,WonderSkill Workshop,0,0,0,0
1093,10003138,Admission Fee,WonderSkill Workshop,0,0,0,0
1094,10003128,Admission Fee,WonderSkill Workshop,0,0,0,0
1095,10003129,Admission Fee,WonderSkill Workshop,0,0,0,0
1096,10003126,Admission Fee,WonderSkill Workshop,0,0,0,0
1097,10003107,Admission Fee,WonderSkill Workshop,0,0,0,0
1098,10003099,Admission Fee,WonderSkill Workshop,0,0,0,0
1099,10002943,Admission Fee,WonderSkill Workshop,0,0,0,0
1100,10003297,Admission Fee,WonderSkill Workshop,0,0,0,0
1101,10003291,Admission Fee,WonderSkill Workshop,0,0,0,0
1102,10003259,Admission Fee,WonderSkill Workshop,0,0,0,0
1103,10003242,Admission Fee,WonderSkill Workshop,0,0,0,0
1104,10003224,Admission Fee,WonderSkill Workshop,0,0,0,0
1105,10003217,Admission Fee,WonderSkill Workshop,0,0,0,0
1106,10003165,Admission Fee,WonderSkill Workshop,0,0,0,0
1107,10003144,Admission Fee,WonderSkill Workshop,0,0,0,0
1108,10003267,Admission Fee,WonderSkill Workshop,0,0,0,0
1109,10003208,Admission Fee,WonderSkill Workshop,0,0,0,0
1110,10003228,Admission Fee,WonderSkill Workshop,0,0,0,0
1111,10003216,Admission Fee,WonderSkill Workshop,0,0,0,0
1112,10003212,Admission Fee,WonderSkill Workshop,0,0,0,0
1113,10003143,Admission Fee,WonderSkill Workshop,0,0,0,0
1114,10003123,Admission Fee,WonderSkill Workshop,0,0,0,0
1115,10003124,Admission Fee,WonderSkill Workshop,0,0,0,0
1116,10003032,Admission Fee,WonderSkill Workshop,0,0,0,0
1117,10002970,Admission Fee,WonderSkill Workshop,0,0,0,0
1118,10002967,Admission Fee,WonderSkill Workshop,0,0,0,0
1119,10002958,Admission Fee,WonderSkill Workshop,0,0,0,0
1120,10002953,Admission Fee,WonderSkill Workshop,0,0,0,0
1121,10002952,Admission Fee,WonderSkill Workshop,0,0,0,0
1122,10002951,Admission Fee,WonderSkill Workshop,0,0,0,0
1123,10002938,Admission Fee,WonderSkill Workshop,0,0,0,0
1124,10003127,Admission Fee,WonderSkill Workshop,0,0,0,0
1125,10003118,Admission Fee,WonderSkill Workshop,0,0,0,0
1126,10003071,Admission Fee,WonderSkill Workshop,0,0,0,0
1127,10002931,Admission Fee,WonderSkill Workshop,0,0,0,0
1128,10003200,Admission Fee,WonderSkill Workshop,0,0,0,0
1129,10003176,Admission Fee,WonderSkill Workshop,0,0,0,0
1130,10003088,Admission Fee,WonderSkill Workshop,0,0,0,0
1131,10003141,Admission Fee,WonderSkill Workshop,0,0,0,0
1132,10003139,Admission Fee,WonderSkill Workshop,0,0,0,0
1133,10003122,Admission Fee,WonderSkill Workshop,0,0,0,0
1134,10003131,Admission Fee,WonderSkill Workshop,0,0,0,0
1135,10003241,Admission Fee,WonderSkill Workshop,0,0,0,0
1136,10003125,Admission Fee,WonderSkill Workshop,0,0,0,0
1137,10003308,Admission Fee,WonderSkill Workshop,0,0,0,0
1138,10003205,Admission Fee,WonderSkill Workshop,0,0,0,0
1139,10003201,Admission Fee,WonderSkill Workshop,0,0,0,0
1140,10003193,Admission Fee,WonderSkill Workshop,0,0,0,0
1141,10003110,Admission Fee,WonderSkill Workshop,0,0,0,0
1142,10003157,Admission Fee,WonderSkill Workshop,0,0,0,0
1143,10003142,Admission Fee,WonderSkill Workshop,0,0,0,0
1144,10003132,Admission Fee,WonderSkill Workshop,0,0,0,0
1145,10003130,Admission Fee,WonderSkill Workshop,0,0,0,0
1146,10003247,Admission Fee,WonderSkill Workshop,0,0,0,0
1147,10003235,Admission Fee,WonderSkill Workshop,0,0,0,0
1148,10003145,Admission Fee,WonderSkill Workshop,0,0,0,0
1149,10003121,Admission Fee,WonderSkill Workshop,0,0,0,0
1150,10003272,Admission Fee,WonderSkill Workshop,0,0,0,0
1151,10003309,Admission Fee,WonderSkill Workshop,1000,0,1000,0
1152,10003310,Admission Fee,WonderSkill Workshop,0,0,0,0
1153,10003311,Admission Fee,WonderSkill Workshop,0,0,0,0
1154,10003312,Admission Fee,WonderSkill Workshop,0,0,0,0
1155,10003314,Admission Fee,WonderSkill Workshop,0,0,0,0
1156,10003315,Admission Fee,WonderSkill Workshop,0,0,0,0
1157,10003316,Admission Fee,WonderSkill Workshop,0,0,0,0
1158,10003317,Admission Fee,WonderSkill Workshop,0,0,0,0
1159,10003318,Admission Fee,WonderSkill Workshop,0,0,0,0
1160,10003319,Admission Fee,WonderSkill Workshop,0,0,0,0
1161,10003320,Admission Fee,WonderSkill Workshop,0,0,0,0
1162,10003321,Admission Fee,WonderSkill Workshop,0,0,0,0
1163,10003322,Admission Fee,WonderSkill Workshop,0,0,0,0
1164,10003323,Admission Fee,WonderSkill Workshop,0,0,0,0
1165,10003324,Admission Fee,WonderSkill Workshop,0,0,0,0
1166,10003325,Admission Fee,WonderSkill Workshop,0,0,0,0
1167,10003326,Admission Fee,WonderSkill Workshop,0,0,0,0
1168,10003327,Admission Fee,WonderSkill Workshop,0,0,0,0
1169,10003328,Admission Fee,WonderSkill Workshop,0,0,0,0
1170,10003329,Admission Fee,WonderSkill Workshop,0,0,0,0
1171,10003330,Admission Fee,WonderSkill Workshop,0,0,0,0
1172,10003331,Admission Fee,WonderSkill Workshop,0,0,0,0
1173,10003332,Admission Fee,WonderSkill Workshop,1000,0,1000,0
1174,10003333,Admission Fee,WonderSkill Workshop,0,0,0,0
1175,10003334,Admission Fee,WonderSkill Workshop,0,0,0,0
1176,10003335,Admission Fee,WonderSkill Workshop,0,0,0,0
1177,10003336,Admission Fee,WonderSkill Workshop,0,0,0,0
1178,10003337,Admission Fee,WonderSkill Workshop,0,0,0,0
1179,10003338,Admission Fee,WonderSkill Workshop,0,0,0,0
1180,10003339,Admission Fee,WonderSkill Workshop,0,0,0,0
1181,10003340,Admission Fee,WonderSkill Workshop,0,0,0,0
1182,10003341,Admission Fee,WonderSkill Workshop,0,0,0,0
1183,10003342,Admission Fee,WonderSkill Workshop,0,0,0,0
1184,10003343,Admission Fee,WonderSkill Workshop,0,0,0,0
1185,10003344,Admission Fee,WonderSkill Workshop,0,0,0,0
1186,10003375,Admission Fee,WonderSkill Workshop,0,0,0,0
1187,10003345,Admission Fee,WonderSkill Workshop,0,0,0,0
1188,10003346,Admission Fee,WonderSkill Workshop,0,0,0,0
1189,10003347,Admission Fee,WonderSkill Workshop,0,0,0,0
1190,10003348,Admission Fee,WonderSkill Workshop,0,0,0,0
1191,10003349,Admission Fee,WonderSkill Workshop,0,0,0,0
1192,10003350,Admission Fee,WonderSkill Workshop,0,0,0,0
1193,10003351,Admission Fee,WonderSkill Workshop,0,0,0,0
1194,10003352,Admission Fee,WonderSkill Workshop,0,0,0,0
1195,10003353,Admission Fee,WonderSkill Workshop,0,0,0,0
1196,10003354,Admission Fee,WonderSkill Workshop,0,0,0,0
1197,10003355,Admission Fee,WonderSkill Workshop,0,0,0,0
1198,10003358,Admission Fee,WonderSkill Workshop,0,0,0,0
1199,10003363,Admission Fee,WonderSkill Workshop,0,0,0,0
1200,10003366,Admission Fee,WonderSkill Workshop,0,0,0,0
1201,10003243,Admission Fee,WonderSkill Workshop,0,0,0,0
1202,10003376,Admission Fee,WonderSkill Workshop,1000,0,1000,0
1203,10003377,Admission Fee,WonderSkill Workshop,1000,0,1000,0
1204,10003378,Admission Fee,WonderSkill Workshop,0,0,0,0
1205,10003379,Admission Fee,WonderSkill Workshop,0,0,0,0
1206,10003380,Admission Fee,WonderSkill Workshop,1000,0,1000,0
1207,10003381,Admission Fee,WonderSkill Workshop,1000,0,1000,0
1208,10003382,Admission Fee,WonderSkill Workshop,0,0,0,0
1209,10003383,Admission Fee,WonderSkill Workshop,0,0,0,0
1210,10003384,Admission Fee,WonderSkill Workshop,0,0,0,0
1211,10003385,Admission Fee,WonderSkill Workshop,0,0,0,0
1212,10003386,Admission Fee,WonderSkill Workshop,0,0,0,0
1213,10003387,Admission Fee,WonderSkill Workshop,0,0,0,0
1214,10003389,Admission Fee,WonderSkill Workshop,0,0,0,0
1215,10003390,Admission Fee,WonderSkill Workshop,0,0,0,0
1216,10003391,Admission Fee,WonderSkill Workshop,0,0,0,0
1217,10003392,Admission Fee,WonderSkill Workshop,0,0,0,0
1218,10003393,Admission Fee,WonderSkill Workshop,0,0,0,0
1219,10003394,Admission Fee,WonderSkill Workshop,0,0,0,0
1220,10003395,Admission Fee,WonderSkill Workshop,0,0,0,0
1221,10003396,Admission Fee,WonderSkill Workshop,0,0,0,0
1222,10003397,Admission Fee,WonderSkill Workshop,0,0,0,0
1223,10003398,Admission Fee,WonderSkill Workshop,0,0,0,0
1224,10003399,Admission Fee,WonderSkill Workshop,0,0,0,0
1225,10003400,Admission Fee,WonderSkill Workshop,0,0,0,0
1226,10003401,Admission Fee,WonderSkill Workshop,0,0,0,0
1227,10002471,Admission Fee,WonderSkill Workshop,0,0,0,0
1228,10002940,Admission Fee,WonderSkill Workshop,0,0,0,0
1229,10003402,Admission Fee,WonderSkill Workshop,0,0,0,0
1230,10000905,Admission Fee,WonderSkill Workshop,0,0,0,0
1231,10003403,Admission Fee,WonderSkill Workshop,1000,0,1000,0
1232,10001683,Admission Fee,WonderSkill Workshop,0,0,0,0
1233,10003404,Admission Fee,WonderSkill Workshop,0,0,0,0
1234,10001975,Admission Fee,WonderSkill Workshop,0,0,0,0
1235,10001110,Admission Fee,WonderSkill Workshop,0,0,0,0
1236,10003405,Admission Fee,WonderSkill Workshop,1000,0,1000,0
1237,10003406,Admission Fee,WonderSkill Workshop,0,0,0,0
1238,10001359,Admission Fee,WonderSkill Workshop,0,0,0,0
1239,10001570,Admission Fee,WonderSkill Workshop,0,0,0,0
1240,10002545,Admission Fee,WonderSkill Workshop,0,0,0,0
1241,10001122,Admission Fee,WonderSkill Workshop,0,0,0,0
1242,10000972,Admission Fee,WonderSkill Workshop,0,0,0,0
1243,10001111,Admission Fee,WonderSkill Workshop,0,0,0,0
1244,10003407,Admission Fee,WonderSkill Workshop,0,0,0,0
1245,10003408,Admission Fee,WonderSkill Workshop,1000,0,1000,0
1246,10000978,Admission Fee,WonderSkill Workshop,0,0,0,0
1247,10003409,Admission Fee,WonderSkill Workshop,0,0,0,0
1248,10000960,Admission Fee,WonderSkill Workshop,0,0,0,0
1249,10001004,Admission Fee,WonderSkill Workshop,0,0,0,0
1250,10002559,Admission Fee,WonderSkill Workshop,0,0,0,0
1251,10000968,Admission Fee,WonderSkill Workshop,0,0,0,0
1252,10000970,Admission Fee,WonderSkill Workshop,0,0,0,0
1253,10001343,Admission Fee,WonderSkill Workshop,0,0,0,0
1254,10001179,Admission Fee,WonderSkill Workshop,0,0,0,0
1255,10001210,Admission Fee,WonderSkill Workshop,0,0,0,0
1256,10001257,Admission Fee,WonderSkill Workshop,0,0,0,0
1257,10001258,Admission Fee,WonderSkill Workshop,0,0,0,0
1258,10001538,Admission Fee,WonderSkill Workshop,0,0,0,0
1259,10003410,Admission Fee,WonderSkill Workshop,0,0,0,0
1260,10003411,Admission Fee,WonderSkill Workshop,0,0,0,0
1261,10002367,Admission Fee,WonderSkill Workshop,0,0,0,0
1262,10001219,Admission Fee,WonderSkill Workshop,0,0,0,0
1263,10002339,Admission Fee,WonderSkill Workshop,0,0,0,0
1264,10001421,Admission Fee,WonderSkill Workshop,0,0,0,0
1265,10001006,Admission Fee,WonderSkill Workshop,0,0,0,0
1266,10003412,Admission Fee,WonderSkill Workshop,0,0,0,0
1267,10001593,Admission Fee,WonderSkill Workshop,0,0,0,0
1268,10001096,Admission Fee,WonderSkill Workshop,0,0,0,0
1269,10001850,Admission Fee,WonderSkill Workshop,0,0,0,0
1270,10003413,Admission Fee,WonderSkill Workshop,0,0,0,0
1271,10001373,Admission Fee,WonderSkill Workshop,0,0,0,0
1272,10003414,Admission Fee,WonderSkill Workshop,0,0,0,0
1273,10003415,Admission Fee,WonderSkill Workshop,0,0,0,0
1274,10003416,Admission Fee,WonderSkill Workshop,0,0,0,0
1275,10001363,Admission Fee,WonderSkill Workshop,0,0,0,0
1276,10003417,Admission Fee,WonderSkill Workshop,0,0,0,0
1277,10003418,Admission Fee,WonderSkill Workshop,0,0,0,0
1278,10003419,Admission Fee,WonderSkill Workshop,0,0,0,0
1279,10003420,Admission Fee,WonderSkill Workshop,0,0,0,0
1280,10001184,Admission Fee,WonderSkill Workshop,0,0,0,0
1281,10002683,Admission Fee,WonderSkill Workshop,0,0,0,0
1282,10003421,Admission Fee,WonderSkill Workshop,0,0,0,0
1283,10003422,Admission Fee,WonderSkill Workshop,0,0,0,0
1284,10003423,Admission Fee,WonderSkill Workshop,0,0,0,0
1285,10002921,Admission Fee,WonderSkill Workshop,0,0,0,0
1286,10001069,Admission Fee,WonderSkill Workshop,0,0,0,0
1287,10003424,Admission Fee,WonderSkill Workshop,0,0,0,0
1288,10003425,Admission Fee,WonderSkill Workshop,0,0,0,0
1289,10003426,Admission Fee,WonderSkill Workshop,0,0,0,0
1290,10001259,Admission Fee,WonderSkill Workshop,0,0,0,0
1291,10003427,Admission Fee,WonderSkill Workshop,0,0,0,0
1292,10003469,Admission Fee,WonderSkill Workshop,0,0,0,0
1293,10003429,Admission Fee,WonderSkill Workshop,0,0,0,0
1294,10002335,Admission Fee,WonderSkill Workshop,0,0,0,0
1295,10003430,Admission Fee,WonderSkill Workshop,1000,0,1000,0
1296,10001137,Admission Fee,WonderSkill Workshop,0,0,0,0
1297,10003431,Admission Fee,WonderSkill Workshop,0,0,0,0
1298,10003432,Admission Fee,WonderSkill Workshop,0,0,0,0
1299,10003433,Admission Fee,WonderSkill Workshop,0,0,0,0
1300,10003434,Admission Fee,WonderSkill Workshop,0,0,0,0
1301,10001140,Admission Fee,WonderSkill Workshop,0,0,0,0
1302,10003435,Admission Fee,WonderSkill Workshop,1000,0,1000,0
1303,10003436,Admission Fee,WonderSkill Workshop,0,0,0,0
1304,10003437,Admission Fee,WonderSkill Workshop,0,0,0,0
1305,10002605,Admission Fee,WonderSkill Workshop,0,0,0,0
1306,10001269,Admission Fee,WonderSkill Workshop,0,0,0,0
1307,10003438,Admission Fee,WonderSkill Workshop,1000,0,1000,0
1308,10003439,Admission Fee,WonderSkill Workshop,0,0,0,0
1309,10001394,Admission Fee,WonderSkill Workshop,0,0,0,0
1310,10003440,Admission Fee,WonderSkill Workshop,0,0,0,0
1311,10003441,Admission Fee,WonderSkill Workshop,0,0,0,0
1312,10001113,Admission Fee,WonderSkill Workshop,0,0,0,0
1313,10003442,Admission Fee,WonderSkill Workshop,1000,0,1000,0
1314,10003443,Admission Fee,WonderSkill Workshop,0,0,0,0
1315,10003444,Admission Fee,WonderSkill Workshop,0,0,0,0
1316,10001867,Admission Fee,WonderSkill Workshop,0,0,0,0
1317,10003445,Admission Fee,WonderSkill Workshop,0,0,0,0
1318,10001365,Admission Fee,WonderSkill Workshop,0,0,0,0
1319,10003446,Admission Fee,WonderSkill Workshop,0,0,0,0
1320,10003447,Admission Fee,WonderSkill Workshop,1000,0,1000,0
1321,10003448,Admission Fee,WonderSkill Workshop,0,0,0,0
1322,10003449,Admission Fee,WonderSkill Workshop,0,0,0,0
1323,10001209,Admission Fee,WonderSkill Workshop,0,0,0,0
1324,10001176,Admission Fee,WonderSkill Workshop,0,0,0,0
1325,10001136,Admission Fee,WonderSkill Workshop,0,0,0,0
1326,10002476,Admission Fee,WonderSkill Workshop,0,0,0,0
1327,10001949,Admission Fee,WonderSkill Workshop,0,0,0,0
1328,10001147,Admission Fee,WonderSkill Workshop,0,0,0,0
1329,10001186,Admission Fee,WonderSkill Workshop,0,0,0,0
1330,10001016,Admission Fee,WonderSkill Workshop,0,0,0,0
1331,10001173,Admission Fee,WonderSkill Workshop,0,0,0,0
1332,10003450,Admission Fee,WonderSkill Workshop,0,0,0,0
1333,10000975,Admission Fee,WonderSkill Workshop,0,0,0,0
1334,10001432,Admission Fee,WonderSkill Workshop,0,0,0,0
1335,10003451,Admission Fee,WonderSkill Workshop,1000,0,1000,0
1336,10001678,Admission Fee,WonderSkill Workshop,0,0,0,0
1337,10001349,Admission Fee,WonderSkill Workshop,0,0,0,0
1338,10003452,Admission Fee,WonderSkill Workshop,0,0,0,0
1339,10003453,Admission Fee,WonderSkill Workshop,0,0,0,0
1340,10002922,Admission Fee,WonderSkill Workshop,0,0,0,0
1341,10002885,Admission Fee,WonderSkill Workshop,0,0,0,0
1342,10001003,Admission Fee,WonderSkill Workshop,0,0,0,0
1343,10002782,Admission Fee,WonderSkill Workshop,0,0,0,0
1344,10003454,Admission Fee,WonderSkill Workshop,1000,0,1000,0
1345,10003455,Admission Fee,WonderSkill Workshop,0,0,0,0
1346,10001120,Admission Fee,WonderSkill Workshop,0,0,0,0
1347,10001012,Admission Fee,WonderSkill Workshop,0,0,0,0
1348,10001264,Admission Fee,WonderSkill Workshop,0,0,0,0
1349,10002139,Admission Fee,WonderSkill Workshop,0,0,0,0
1350,10000974,Admission Fee,WonderSkill Workshop,0,0,0,0
1351,1.00035E+13,Admission Fee,WonderSkill Workshop,0,0,0,0
1352,10003457,Admission Fee,WonderSkill Workshop,0,0,0,0
1353,10003458,Admission Fee,WonderSkill Workshop,0,0,0,0
1354,10003459,Admission Fee,WonderSkill Workshop,0,0,0,0
1355,10003460,Admission Fee,WonderSkill Workshop,0,0,0,0
1356,10003461,Admission Fee,WonderSkill Workshop,0,0,0,0
1357,10001055,Admission Fee,WonderSkill Workshop,0,0,0,0
1358,10003462,Admission Fee,WonderSkill Workshop,1000,0,1000,0
1359,10003463,Admission Fee,WonderSkill Workshop,0,0,0,0
1360,10003464,Admission Fee,WonderSkill Workshop,0,0,0,0
1361,10003465,Admission Fee,WonderSkill Workshop,0,0,0,0
1362,10003456,Admission Fee,WonderSkill Workshop,0,0,0,0
1363,10003466,Admission Fee,WonderSkill Workshop,1000,0,1000,0
1364,10001121,Admission Fee,WonderSkill Workshop,0,0,0,0
1365,10003467,Admission Fee,WonderSkill Workshop,0,0,0,0
1366,10002189,Admission Fee,WonderSkill Workshop,0,0,0,0
1367,10003388,Admission Fee,WonderSkill Workshop,0,0,0,0
1368,10003468,Admission Fee,WonderSkill Workshop,0,0,0,0
1369,10001966,Admission Fee,WonderSkill Workshop,0,0,0,0
1370,10003091,Admission Fee,WonderSkill Workshop,0,0,0,0
1371,10003470,Admission Fee,WonderSkill Workshop,0,0,0,0
1372,10002751,Admission Fee,WonderSkill Workshop,0,0,0,0
1373,10003428,Admission Fee,WonderSkill Workshop,0,0,0,0
1374,10003471,Admission Fee,WonderSkill Workshop,0,0,0,0
1375,10003472,Admission Fee,WonderSkill Workshop,1000,0,1000,0
1380,10001378,Admission Fee,WonderSkill Workshop,0,0,0,0
1381,10001666,Admission Fee,WonderSkill Workshop,0,0,0,0
1382,10000954,Admission Fee,WonderSkill Workshop,0,0,0,0
1383,10001072,Admission Fee,WonderSkill Workshop,0,0,0,0
1384,10003473,Admission Fee,WonderSkill Workshop,0,0,0,0
1385,10001946,Admission Fee,WonderSkill Workshop,0,0,0,0
1386,10001229,Admission Fee,WonderSkill Workshop,0,0,0,0
1387,10001118,Admission Fee,WonderSkill Workshop,0,0,0,0
1388,10003474,Admission Fee,WonderSkill Workshop,0,0,0,0
1389,10001005,Admission Fee,WonderSkill Workshop,0,0,0,0
1390,10003475,Admission Fee,WonderSkill Workshop,0,0,0,0
1391,10003476,Admission Fee,WonderSkill Workshop,0,0,0,0
1392,10002880,Admission Fee,WonderSkill Workshop,0,0,0,0
1393,10003477,Admission Fee,WonderSkill Workshop,1000,0,1000,0
1394,10003478,Admission Fee,WonderSkill Workshop,0,0,0,0
1395,10003479,Admission Fee,WonderSkill Workshop,0,0,0,0
1396,10003480,Admission Fee,WonderSkill Workshop,0,0,0,0
1397,10003481,Admission Fee,WonderSkill Workshop,0,0,0,0
1398,10003482,Admission Fee,WonderSkill Workshop,0,0,0,0
1399,10003483,Admission Fee,WonderSkill Workshop,0,0,0,0
1400,10003484,Admission Fee,WonderSkill Workshop,1000,0,1000,0
1401,10003485,Admission Fee,WonderSkill Workshop,0,0,0,0
1403,10003486,Admission Fee,WonderSkill Workshop,0,0,0,0
1404,10003487,Admission Fee,WonderSkill Workshop,0,0,0,0
1405,10003488,Admission Fee,WonderSkill Workshop,0,0,0,0
1406,10003489,Admission Fee,WonderSkill Workshop,0,0,0,0