Sno,Admission Number,Fee Head,Fees Assigned,concession,Paid,Due
3,10003367,Parent Orientation,1000,0,1000,0
5,10003365,Parent Orientation,1000,0,1000,0
6,10003364,Parent Orientation,1000,0,1000,0
7,10003362,Parent Orientation,1000,0,1000,0
8,10003361,Parent Orientation,1000,0,1000,0
9,10003360,Parent Orientation,1000,0,1000,0
10,10003359,Parent Orientation,1000,0,1000,0
11,10003357,Parent Orientation,1000,0,1000,0
12,10003356,Parent Orientation,1000,0,1000,0
13,10003368,Parent Orientation,1000,0,1000,0
14,10003369,Parent Orientation,1000,0,1000,0
15,10003370,Parent Orientation,1000,0,1000,0
16,10003371,Parent Orientation,1000,0,1000,0
17,10003372,Parent Orientation,1000,0,1000,0
18,10003373,Parent Orientation,1000,0,1000,0
19,10003374,Parent Orientation,1000,0,1000,0
20,10003307,Parent Orientation,1000,1000,0,0
21,10003299,Parent Orientation,1000,1000,0,0
22,10003313,Parent Orientation,1000,0,1000,0
23,10003221,Parent Orientation,1000,1000,0,0
24,10000913,Parent Orientation,1000,0,1000,0
25,10001670,Parent Orientation,1000,0,1000,0
26,10001371,Parent Orientation,1000,0,1000,0
27,10002939,Parent Orientation,1000,0,1000,0
28,10001546,Parent Orientation,1000,0,1000,0
29,10001190,Parent Orientation,1000,0,1000,0
30,10000820,Parent Orientation,1000,0,1000,0
31,10000846,Parent Orientation,1000,0,1000,0
32,10000963,Parent Orientation,1000,0,1000,0
33,10001347,Parent Orientation,1000,0,1000,0
34,10000940,Parent Orientation,1000,0,1000,0
35,10001911,Parent Orientation,1000,0,1000,0
36,10001166,Parent Orientation,1000,0,1000,0
37,10000951,Parent Orientation,1000,1000,0,0
38,10000814,Parent Orientation,1000,0,1000,0
39,10000888,Parent Orientation,1000,0,1000,0
40,10001697,Parent Orientation,1000,0,1000,0
41,10001345,Parent Orientation,1000,0,1000,0
42,10001933,Parent Orientation,1000,0,1000,0
43,10003285,Parent Orientation,1000,0,1000,0
44,10003284,Parent Orientation,1000,0,1000,0
45,10001726,Parent Orientation,1000,0,1000,0
46,10000967,Parent Orientation,1000,0,1000,0
47,10001886,Parent Orientation,1000,0,1000,0
48,10000952,Parent Orientation,1000,0,1000,0
49,10003262,Parent Orientation,1000,0,1000,0
50,10000907,Parent Orientation,1000,0,1000,0
51,10000860,Parent Orientation,1000,0,1000,0
52,10001367,Parent Orientation,1000,0,1000,0
53,10001119,Parent Orientation,1000,0,1000,0
54,10003076,Parent Orientation,1000,0,1000,0
55,10001010,Parent Orientation,1000,0,1000,0
56,10001156,Parent Orientation,1000,0,1000,0
57,10000815,Parent Orientation,1000,0,1000,0
58,10000933,Parent Orientation,1000,0,1000,0
59,10001211,Parent Orientation,1000,0,1000,0
60,10000817,Parent Orientation,1000,0,0,1000
61,10003244,Parent Orientation,1000,0,1000,0
62,10000884,Parent Orientation,1000,0,1000,0
63,10001268,Parent Orientation,1000,0,1000,0
64,10000898,Parent Orientation,1000,0,1000,0
65,10001075,Parent Orientation,1000,0,1000,0
66,10001437,Parent Orientation,1000,0,1000,0
67,10001231,Parent Orientation,1000,0,0,1000
68,10003302,Parent Orientation,1000,0,1000,0
69,10003287,Parent Orientation,1000,0,1000,0
70,10001187,Parent Orientation,1000,0,1000,0
71,10003109,Parent Orientation,1000,0,1000,0
72,10003276,Parent Orientation,1000,0,1000,0
73,10001228,Parent Orientation,1000,0,1000,0
74,10001017,Parent Orientation,1000,0,1000,0
75,10000882,Parent Orientation,1000,0,0,1000
76,10001152,Parent Orientation,1000,0,1000,0
77,10001401,Parent Orientation,1000,0,1000,0
78,10000938,Parent Orientation,1000,0,1000,0
79,10001059,Parent Orientation,1000,0,1000,0
80,10000924,Parent Orientation,1000,1000,0,0
81,10000842,Parent Orientation,1000,0,1000,0
82,10001149,Parent Orientation,1000,1000,0,0
83,10000965,Parent Orientation,1000,0,1000,0
84,10000941,Parent Orientation,1000,0,1000,0
85,10002883,Parent Orientation,1000,0,1000,0
86,10001057,Parent Orientation,1000,0,1000,0
87,10000818,Parent Orientation,1000,0,1000,0
88,10000939,Parent Orientation,1000,0,1000,0
89,10002492,Parent Orientation,1000,0,1000,0
90,10001251,Parent Orientation,1000,0,0,1000
91,10003199,Parent Orientation,1000,0,1000,0
92,10001106,Parent Orientation,1000,0,0,1000
93,10003213,Parent Orientation,1000,0,1000,0
94,10001145,Parent Orientation,1000,0,1000,0
95,10000847,Parent Orientation,1000,0,0,1000
96,10001368,Parent Orientation,1000,0,1000,0
97,10001159,Parent Orientation,1000,0,1000,0
98,10000826,Parent Orientation,1000,0,1000,0
99,10001274,Parent Orientation,1000,0,1000,0
100,10001568,Parent Orientation,1000,0,1000,0
101,10001565,Parent Orientation,1000,0,1000,0
102,10001295,Parent Orientation,1000,0,1000,0
103,10001193,Parent Orientation,1000,0,1000,0
104,10001323,Parent Orientation,1000,0,0,1000
105,10002128,Parent Orientation,1000,0,1000,0
106,10001191,Parent Orientation,1000,0,1000,0
107,10003301,Parent Orientation,1000,0,1000,0
108,10003300,Parent Orientation,1000,0,1000,0
109,10003170,Parent Orientation,1000,0,1000,0
110,10001188,Parent Orientation,1000,0,1000,0
111,10001990,Parent Orientation,1000,0,1000,0
112,10001239,Parent Orientation,1000,1000,0,0
113,10001545,Parent Orientation,1000,0,1000,0
114,10001013,Parent Orientation,1000,0,0,1000
115,10001267,Parent Orientation,1000,1000,0,0
116,10003067,Parent Orientation,1000,0,0,1000
117,10001271,Parent Orientation,1000,0,1000,0
118,10002807,Parent Orientation,1000,1000,0,0
119,10001256,Parent Orientation,1000,0,1000,0
120,10001336,Parent Orientation,1000,0,1000,0
121,10001290,Parent Orientation,1000,0,1000,0
122,10001260,Parent Orientation,1000,0,1000,0
123,10001922,Parent Orientation,1000,0,1000,0
124,10001712,Parent Orientation,1000,0,1000,0
125,10001660,Parent Orientation,1000,0,1000,0
126,10001377,Parent Orientation,1000,1000,0,0
127,10001135,Parent Orientation,1000,0,1000,0
128,10001303,Parent Orientation,1000,0,1000,0
129,10001321,Parent Orientation,1000,0,1000,0
130,10001208,Parent Orientation,1000,0,1000,0
131,10001142,Parent Orientation,1000,0,1000,0
132,10000899,Parent Orientation,1000,0,1000,0
133,10001248,Parent Orientation,1000,1000,0,0
134,10003273,Parent Orientation,1000,0,1000,0
135,10001309,Parent Orientation,1000,0,1000,0
136,10003169,Parent Orientation,1000,0,1000,0
137,10003150,Parent Orientation,1000,0,1000,0
138,10001280,Parent Orientation,1000,0,1000,0
139,10002827,Parent Orientation,1000,0,1000,0
140,10001127,Parent Orientation,1000,0,0,1000
141,10001936,Parent Orientation,1000,0,1000,0
142,10002160,Parent Orientation,1000,0,1000,0
143,10001307,Parent Orientation,1000,0,0,1000
144,10001581,Parent Orientation,1000,0,1000,0
145,10001337,Parent Orientation,1000,0,1000,0
146,10002327,Parent Orientation,1000,0,1000,0
147,10002372,Parent Orientation,1000,1000,0,0
148,10001227,Parent Orientation,1000,0,0,1000
149,10001384,Parent Orientation,1000,0,1000,0
150,10001686,Parent Orientation,1000,0,0,1000
151,10001457,Parent Orientation,1000,0,0,1000
152,10001326,Parent Orientation,1000,0,1000,0
153,10002157,Parent Orientation,1000,1000,0,0
154,10001324,Parent Orientation,1000,0,1000,0
155,10001713,Parent Orientation,1000,0,1000,0
156,10001494,Parent Orientation,1000,0,1000,0
157,10002703,Parent Orientation,1000,0,1000,0
158,10001862,Parent Orientation,1000,0,1000,0
159,10001292,Parent Orientation,1000,0,1000,0
160,10001953,Parent Orientation,1000,0,1000,0
161,10001844,Parent Orientation,1000,0,1000,0
162,10003303,Parent Orientation,1000,0,1000,0
163,10001711,Parent Orientation,1000,0,1000,0
164,10003133,Parent Orientation,1000,0,1000,0
165,10001420,Parent Orientation,1000,0,1000,0
166,10001181,Parent Orientation,1000,0,1000,0
167,10001129,Parent Orientation,1000,0,0,1000
168,10001255,Parent Orientation,1000,0,1000,0
169,10001286,Parent Orientation,1000,0,1000,0
170,10001234,Parent Orientation,1000,1000,0,0
171,10001233,Parent Orientation,1000,0,1000,0
172,10001243,Parent Orientation,1000,0,1000,0
173,10001340,Parent Orientation,1000,0,1000,0
174,10002860,Parent Orientation,1000,0,1000,0
175,10002102,Parent Orientation,1000,0,1000,0
176,10001535,Parent Orientation,1000,0,1000,0
177,10002800,Parent Orientation,1000,1000,0,0
178,10001157,Parent Orientation,1000,0,1000,0
179,10002617,Parent Orientation,1000,0,1000,0
180,10002104,Parent Orientation,1000,0,1000,0
181,10001242,Parent Orientation,1000,0,1000,0
182,10001293,Parent Orientation,1000,0,1000,0
183,10002302,Parent Orientation,1000,0,1000,0
184,10001131,Parent Orientation,1000,0,1000,0
185,10001311,Parent Orientation,1000,0,1000,0
186,10001418,Parent Orientation,1000,0,1000,0
187,10001310,Parent Orientation,1000,0,1000,0
188,10001451,Parent Orientation,1000,1000,0,0
189,10001314,Parent Orientation,1000,0,1000,0
190,10002296,Parent Orientation,1000,0,1000,0
191,10001854,Parent Orientation,1000,0,1000,0
192,10001408,Parent Orientation,1000,0,0,1000
193,10001514,Parent Orientation,1000,0,1000,0
194,10002962,Parent Orientation,1000,0,1000,0
195,10001512,Parent Orientation,1000,0,1000,0
196,10001335,Parent Orientation,1000,0,1000,0
197,10001455,Parent Orientation,1000,0,1000,0
198,10002986,Parent Orientation,1000,0,1000,0
199,10003029,Parent Orientation,1000,0,1000,0
200,10001304,Parent Orientation,1000,1000,0,0
201,10002785,Parent Orientation,1000,0,1000,0
202,10001843,Parent Orientation,1000,0,1000,0
203,10001339,Parent Orientation,1000,0,1000,0
204,10001669,Parent Orientation,1000,0,0,1000
205,10001859,Parent Orientation,1000,0,1000,0
206,10001528,Parent Orientation,1000,0,1000,0
207,10001674,Parent Orientation,1000,0,1000,0
208,10001328,Parent Orientation,1000,0,0,1000
209,10001778,Parent Orientation,1000,0,1000,0
210,10001454,Parent Orientation,1000,1000,0,0
211,10001460,Parent Orientation,1000,0,1000,0
212,10001458,Parent Orientation,1000,0,1000,0
213,10001453,Parent Orientation,1000,0,1000,0
214,10001322,Parent Orientation,1000,0,1000,0
215,10001318,Parent Orientation,1000,0,1000,0
216,10001710,Parent Orientation,1000,0,1000,0
217,10001325,Parent Orientation,1000,0,1000,0
218,10001481,Parent Orientation,1000,1000,0,0
219,10001557,Parent Orientation,1000,0,1000,0
220,10001737,Parent Orientation,1000,0,1000,0
221,10003294,Parent Orientation,1000,0,1000,0
222,10001591,Parent Orientation,1000,0,1000,0
223,10001441,Parent Orientation,1000,0,1000,0
224,10003240,Parent Orientation,1000,0,1000,0
225,10003161,Parent Orientation,1000,0,1000,0
226,10001471,Parent Orientation,1000,0,1000,0
227,10001536,Parent Orientation,1000,1000,0,0
228,10002991,Parent Orientation,1000,0,1000,0
229,10001714,Parent Orientation,1000,0,1000,0
230,10001531,Parent Orientation,1000,0,1000,0
231,10001576,Parent Orientation,1000,0,0,1000
232,10001537,Parent Orientation,1000,0,1000,0
233,10001501,Parent Orientation,1000,0,1000,0
234,10003092,Parent Orientation,1000,0,1000,0
235,10001300,Parent Orientation,1000,0,1000,0
236,10002340,Parent Orientation,1000,1000,0,0
237,10001464,Parent Orientation,1000,0,1000,0
238,10002097,Parent Orientation,1000,0,1000,0
239,10001960,Parent Orientation,1000,0,0,1000
240,10001863,Parent Orientation,1000,0,1000,0
241,10001582,Parent Orientation,1000,0,1000,0
242,10001694,Parent Orientation,1000,0,1000,0
243,10001298,Parent Orientation,1000,0,1000,0
244,10001684,Parent Orientation,1000,0,1000,0
245,10001490,Parent Orientation,1000,0,1000,0
246,10001698,Parent Orientation,1000,0,1000,0
247,10001370,Parent Orientation,1000,0,1000,0
248,10001305,Parent Orientation,1000,0,1000,0
249,10001452,Parent Orientation,1000,0,1000,0
250,10001667,Parent Orientation,1000,0,1000,0
251,10003279,Parent Orientation,1000,0,1000,0
252,10001317,Parent Orientation,1000,0,1000,0
253,10003096,Parent Orientation,1000,0,0,1000
254,10002941,Parent Orientation,1000,0,1000,0
255,10001381,Parent Orientation,1000,0,1000,0
256,10001857,Parent Orientation,1000,0,1000,0
257,10001751,Parent Orientation,1000,0,1000,0
258,10001462,Parent Orientation,1000,0,1000,0
259,10002196,Parent Orientation,1000,0,1000,0
260,10001331,Parent Orientation,1000,0,1000,0
261,10001563,Parent Orientation,1000,0,1000,0
262,10001489,Parent Orientation,1000,1000,0,0
263,10002997,Parent Orientation,1000,0,1000,0
264,10002972,Parent Orientation,1000,0,1000,0
265,10001308,Parent Orientation,1000,0,1000,0
266,10002565,Parent Orientation,1000,1000,0,0
267,10002486,Parent Orientation,1000,0,1000,0
268,10001574,Parent Orientation,1000,1000,0,0
269,10002214,Parent Orientation,1000,0,1000,0
270,10001892,Parent Orientation,1000,0,1000,0
271,10002186,Parent Orientation,1000,0,0,1000
272,10001443,Parent Orientation,1000,0,1000,0
273,10001375,Parent Orientation,1000,0,1000,0
274,10001682,Parent Orientation,1000,0,1000,0
275,10001333,Parent Orientation,1000,0,1000,0
276,10001580,Parent Orientation,1000,0,1000,0
277,10001509,Parent Orientation,1000,0,1000,0
278,10002711,Parent Orientation,1000,0,1000,0
279,10001543,Parent Orientation,1000,0,1000,0
280,10001642,Parent Orientation,1000,0,1000,0
281,10001515,Parent Orientation,1000,0,1000,0
282,10001606,Parent Orientation,1000,0,1000,0
283,10003236,Parent Orientation,1000,0,1000,0
284,10001474,Parent Orientation,1000,0,1000,0
285,10001442,Parent Orientation,1000,0,1000,0
286,10001477,Parent Orientation,1000,0,1000,0
287,10001643,Parent Orientation,1000,0,1000,0
288,10001482,Parent Orientation,1000,0,1000,0
289,10002920,Parent Orientation,1000,0,1000,0
290,10001579,Parent Orientation,1000,0,1000,0
291,10002851,Parent Orientation,1000,0,1000,0
292,10001630,Parent Orientation,1000,0,1000,0
293,10001784,Parent Orientation,1000,0,1000,0
294,10001756,Parent Orientation,1000,0,1000,0
295,10002133,Parent Orientation,1000,0,0,1000
296,10002165,Parent Orientation,1000,1000,0,0
297,10001855,Parent Orientation,1000,0,1000,0
298,10001770,Parent Orientation,1000,0,1000,0
299,10001518,Parent Orientation,1000,0,1000,0
300,10001544,Parent Orientation,1000,0,1000,0
301,10001720,Parent Orientation,1000,0,1000,0
302,10002150,Parent Orientation,1000,1000,0,0
303,10002075,Parent Orientation,1000,0,1000,0
304,10002084,Parent Orientation,1000,0,1000,0
305,10001507,Parent Orientation,1000,0,1000,0
306,10001476,Parent Orientation,1000,0,1000,0
307,10001479,Parent Orientation,1000,1000,0,0
308,10001615,Parent Orientation,1000,0,1000,0
309,10001661,Parent Orientation,1000,0,1000,0
310,10001566,Parent Orientation,1000,1000,0,0
311,10001525,Parent Orientation,1000,0,1000,0
312,10003238,Parent Orientation,1000,0,1000,0
313,10003214,Parent Orientation,1000,0,1000,0
314,10003210,Parent Orientation,1000,0,1000,0
315,10003066,Parent Orientation,1000,0,0,1000
316,10003120,Parent Orientation,1000,0,1000,0
317,10003116,Parent Orientation,1000,0,1000,0
318,10001622,Parent Orientation,1000,0,1000,0
319,10003045,Parent Orientation,1000,0,0,1000
320,10003036,Parent Orientation,1000,0,1000,0
321,10002965,Parent Orientation,1000,0,1000,0
322,10002961,Parent Orientation,1000,0,1000,0
323,10002907,Parent Orientation,1000,0,1000,0
324,10001885,Parent Orientation,1000,0,0,1000
325,10001765,Parent Orientation,1000,1000,0,0
326,10002293,Parent Orientation,1000,0,1000,0
327,10002298,Parent Orientation,1000,0,1000,0
328,10001560,Parent Orientation,1000,0,1000,0
329,10002060,Parent Orientation,1000,0,1000,0
330,10002085,Parent Orientation,1000,0,1000,0
331,10001762,Parent Orientation,1000,0,1000,0
332,10002081,Parent Orientation,1000,0,0,1000
333,10001519,Parent Orientation,1000,0,1000,0
334,10001611,Parent Orientation,1000,0,1000,0
335,10001578,Parent Orientation,1000,0,0,1000
336,10001478,Parent Orientation,1000,0,1000,0
337,10001866,Parent Orientation,1000,0,1000,0
338,10001473,Parent Orientation,1000,0,0,1000
339,10003256,Parent Orientation,1000,0,1000,0
340,10003135,Parent Orientation,1000,0,1000,0
341,10001634,Parent Orientation,1000,0,1000,0
342,10002906,Parent Orientation,1000,0,1000,0
343,10002769,Parent Orientation,1000,0,1000,0
344,10001530,Parent Orientation,1000,0,1000,0
345,10001480,Parent Orientation,1000,0,1000,0
346,10001722,Parent Orientation,1000,0,1000,0
347,10002143,Parent Orientation,1000,0,1000,0
348,10002105,Parent Orientation,1000,0,1000,0
349,10001876,Parent Orientation,1000,0,1000,0
350,10001856,Parent Orientation,1000,0,1000,0
351,10001983,Parent Orientation,1000,0,1000,0
352,10001704,Parent Orientation,1000,0,1000,0
353,10001909,Parent Orientation,1000,0,1000,0
354,10001517,Parent Orientation,1000,0,1000,0
355,10001743,Parent Orientation,1000,0,1000,0
356,10002083,Parent Orientation,1000,0,1000,0
357,10001483,Parent Orientation,1000,0,1000,0
358,10002089,Parent Orientation,1000,0,1000,0
359,10003070,Parent Orientation,1000,0,1000,0
360,10001468,Parent Orientation,1000,0,1000,0
361,10001571,Parent Orientation,1000,0,1000,0
362,10001624,Parent Orientation,1000,0,1000,0
363,10001729,Parent Orientation,1000,0,1000,0
364,10001526,Parent Orientation,1000,0,1000,0
365,10001470,Parent Orientation,1000,0,0,1000
366,10001511,Parent Orientation,1000,0,1000,0
367,10001604,Parent Orientation,1000,0,1000,0
368,10003253,Parent Orientation,1000,0,1000,0
369,10002881,Parent Orientation,1000,0,1000,0
370,10002300,Parent Orientation,1000,0,1000,0
371,10002646,Parent Orientation,1000,0,1000,0
372,10001619,Parent Orientation,1000,0,1000,0
373,10002632,Parent Orientation,1000,0,1000,0
374,10001602,Parent Orientation,1000,0,1000,0
375,10002110,Parent Orientation,1000,0,1000,0
376,10001934,Parent Orientation,1000,1000,0,0
377,10001594,Parent Orientation,1000,0,0,1000
378,10001766,Parent Orientation,1000,0,1000,0
379,10001631,Parent Orientation,1000,0,1000,0
380,10001891,Parent Orientation,1000,0,1000,0
381,10001465,Parent Orientation,1000,0,1000,0
382,10002058,Parent Orientation,1000,0,1000,0
383,10002082,Parent Orientation,1000,0,1000,0
384,10003172,Parent Orientation,1000,0,1000,0
385,10002908,Parent Orientation,1000,0,1000,0
386,10001948,Parent Orientation,1000,0,1000,0
387,10001316,Parent Orientation,1000,0,0,1000
388,10002100,Parent Orientation,1000,0,1000,0
389,10001873,Parent Orientation,1000,0,0,1000
390,10001641,Parent Orientation,1000,0,0,1000
391,10001837,Parent Orientation,1000,0,1000,0
392,10001800,Parent Orientation,1000,0,1000,0
393,10001701,Parent Orientation,1000,0,1000,0
394,10001693,Parent Orientation,1000,1000,0,0
395,10001696,Parent Orientation,1000,0,1000,0
396,10001703,Parent Orientation,1000,1000,0,0
397,10001632,Parent Orientation,1000,0,1000,0
398,10003151,Parent Orientation,1000,0,0,1000
399,10003137,Parent Orientation,1000,0,1000,0
400,10001792,Parent Orientation,1000,1000,0,0
401,10002915,Parent Orientation,1000,0,0,1000
402,10001637,Parent Orientation,1000,0,1000,0
403,10002345,Parent Orientation,1000,0,1000,0
404,10001584,Parent Orientation,1000,0,1000,0
405,10001790,Parent Orientation,1000,0,1000,0
406,10001638,Parent Orientation,1000,0,1000,0
407,10001639,Parent Orientation,1000,0,1000,0
408,10001628,Parent Orientation,1000,0,1000,0
409,10002099,Parent Orientation,1000,0,1000,0
410,10002064,Parent Orientation,1000,0,1000,0
411,10002053,Parent Orientation,1000,0,1000,0
412,10002682,Parent Orientation,1000,0,1000,0
413,10002316,Parent Orientation,1000,0,1000,0
414,10001640,Parent Orientation,1000,0,1000,0
415,10001754,Parent Orientation,1000,0,1000,0
416,10002341,Parent Orientation,1000,1000,0,0
417,10002322,Parent Orientation,1000,1000,0,0
418,10001651,Parent Orientation,1000,0,1000,0
419,10002272,Parent Orientation,1000,0,1000,0
420,10002270,Parent Orientation,1000,0,1000,0
421,10002262,Parent Orientation,1000,0,0,1000
422,10002263,Parent Orientation,1000,0,1000,0
423,10002261,Parent Orientation,1000,0,1000,0
424,10002378,Parent Orientation,1000,0,1000,0
425,10002854,Parent Orientation,1000,0,1000,0
426,10002773,Parent Orientation,1000,0,1000,0
427,10002766,Parent Orientation,1000,0,1000,0
428,10002308,Parent Orientation,1000,0,1000,0
429,10002325,Parent Orientation,1000,0,1000,0
430,10002304,Parent Orientation,1000,0,0,1000
431,10002256,Parent Orientation,1000,1000,0,0
432,10002303,Parent Orientation,1000,0,1000,0
433,10002301,Parent Orientation,1000,0,1000,0
434,10002299,Parent Orientation,1000,0,0,1000
435,10002288,Parent Orientation,1000,0,1000,0
436,10002284,Parent Orientation,1000,0,1000,0
437,10002283,Parent Orientation,1000,0,1000,0
438,10002279,Parent Orientation,1000,0,1000,0
439,10002618,Parent Orientation,1000,0,1000,0
440,10002277,Parent Orientation,1000,0,1000,0
441,10002268,Parent Orientation,1000,0,1000,0
442,10001623,Parent Orientation,1000,0,1000,0
443,10002124,Parent Orientation,1000,0,1000,0
444,10001627,Parent Orientation,1000,0,1000,0
445,10002859,Parent Orientation,1000,0,1000,0
446,10002777,Parent Orientation,1000,0,1000,0
447,10001646,Parent Orientation,1000,0,1000,0
448,10002444,Parent Orientation,1000,1000,0,0
449,10001967,Parent Orientation,1000,1000,0,0
450,10001774,Parent Orientation,1000,0,1000,0
451,10002181,Parent Orientation,1000,0,1000,0
452,10002343,Parent Orientation,1000,0,1000,0
453,10001692,Parent Orientation,1000,0,1000,0
454,10001834,Parent Orientation,1000,0,1000,0
455,10003293,Parent Orientation,1000,0,1000,0
456,10003278,Parent Orientation,1000,0,1000,0
457,10003249,Parent Orientation,1000,0,1000,0
458,10003274,Parent Orientation,1000,0,1000,0
459,10003261,Parent Orientation,1000,0,1000,0
460,10001654,Parent Orientation,1000,0,1000,0
461,10003209,Parent Orientation,1000,0,1000,0
462,10003146,Parent Orientation,1000,0,1000,0
463,10001645,Parent Orientation,1000,0,0,1000
464,10002963,Parent Orientation,1000,0,1000,0
465,10001746,Parent Orientation,1000,0,1000,0
466,10002801,Parent Orientation,1000,1000,0,0
467,10002174,Parent Orientation,1000,0,1000,0
468,10002477,Parent Orientation,1000,0,1000,0
469,10002200,Parent Orientation,1000,0,1000,0
470,10002314,Parent Orientation,1000,0,1000,0
471,10003254,Parent Orientation,1000,0,1000,0
