Sno,Admission Number,Fee Head,Fees Assigned,concession,Paid,Due
472,10003159,Parent Orientation,1000,0,1000,0
473,10003084,Parent Orientation,1000,1000,0,0
474,10002925,Parent Orientation,1000,0,1000,0
475,10002066,Parent Orientation,1000,0,1000,0
476,10002172,Parent Orientation,1000,0,1000,0
477,10002140,Parent Orientation,1000,0,1000,0
478,10002107,Parent Orientation,1000,0,1000,0
479,10002074,Parent Orientation,1000,0,1000,0
480,10001809,Parent Orientation,1000,0,1000,0
481,10001842,Parent Orientation,1000,0,1000,0
482,10001626,Parent Orientation,1000,0,1000,0
483,10003280,Parent Orientation,1000,0,1000,0
484,10003086,Parent Orientation,1000,0,1000,0
485,10002971,Parent Orientation,1000,0,1000,0
486,10002890,Parent Orientation,1000,0,1000,0
487,10002317,Parent Orientation,1000,0,1000,0
488,10001695,Parent Orientation,1000,0,0,1000
489,10001633,Parent Orientation,1000,0,1000,0
490,10002459,Parent Orientation,1000,0,1000,0
491,10001612,Parent Orientation,1000,1000,0,0
492,10001719,Parent Orientation,1000,0,0,1000
493,10002092,Parent Orientation,1000,0,1000,0
494,10002080,Parent Orientation,1000,0,1000,0
495,10002051,Parent Orientation,1000,0,1000,0
496,10001813,Parent Orientation,1000,1000,0,0
497,10002079,Parent Orientation,1000,0,1000,0
498,10002193,Parent Orientation,1000,0,0,1000
499,10001893,Parent Orientation,1000,0,1000,0
500,10002313,Parent Orientation,1000,0,1000,0
501,10001736,Parent Orientation,1000,0,1000,0
502,10001652,Parent Orientation,1000,0,1000,0
503,10002323,Parent Orientation,1000,0,1000,0
504,10001798,Parent Orientation,1000,0,1000,0
505,10002319,Parent Orientation,1000,0,1000,0
506,10001982,Parent Orientation,1000,0,1000,0
507,10001956,Parent Orientation,1000,0,1000,0
508,10001826,Parent Orientation,1000,0,1000,0
509,10002037,Parent Orientation,1000,0,1000,0
510,10001987,Parent Orientation,1000,0,1000,0
511,10002006,Parent Orientation,1000,0,1000,0
512,10001835,Parent Orientation,1000,0,1000,0
513,10003304,Parent Orientation,1000,1000,0,0
514,10002842,Parent Orientation,1000,0,1000,0
515,10002382,Parent Orientation,1000,0,1000,0
516,10001951,Parent Orientation,1000,0,0,1000
517,10002278,Parent Orientation,1000,0,1000,0
518,10002112,Parent Orientation,1000,0,1000,0
519,10002198,Parent Orientation,1000,0,1000,0
520,10002455,Parent Orientation,1000,0,1000,0
521,10001959,Parent Orientation,1000,0,1000,0
522,10002705,Parent Orientation,1000,0,1000,0
523,10002023,Parent Orientation,1000,0,1000,0
524,10001925,Parent Orientation,1000,0,1000,0
525,10002151,Parent Orientation,1000,1000,0,0
526,10001824,Parent Orientation,1000,0,1000,0
527,10002306,Parent Orientation,1000,0,1000,0
528,10002044,Parent Orientation,1000,0,1000,0
529,10001924,Parent Orientation,1000,0,1000,0
530,10002062,Parent Orientation,1000,0,1000,0
531,10002653,Parent Orientation,1000,0,1000,0
532,10002061,Parent Orientation,1000,0,1000,0
533,10002926,Parent Orientation,1000,0,1000,0
534,10002490,Parent Orientation,1000,0,1000,0
535,10002440,Parent Orientation,1000,0,1000,0
536,10001968,Parent Orientation,1000,0,1000,0
537,10001917,Parent Orientation,1000,0,1000,0
538,10002496,Parent Orientation,1000,0,1000,0
539,10002498,Parent Orientation,1000,0,1000,0
540,10002499,Parent Orientation,1000,0,0,1000
541,10002497,Parent Orientation,1000,0,1000,0
542,10002519,Parent Orientation,1000,0,1000,0
543,10003266,Parent Orientation,1000,0,1000,0
544,10003245,Parent Orientation,1000,0,1000,0
545,10003264,Parent Orientation,1000,0,1000,0
546,10003103,Parent Orientation,1000,0,1000,0
547,10003104,Parent Orientation,1000,0,1000,0
548,10001928,Parent Orientation,1000,0,1000,0
549,10002373,Parent Orientation,1000,0,1000,0
550,10002001,Parent Orientation,1000,0,1000,0
551,10002804,Parent Orientation,1000,0,1000,0
552,10002732,Parent Orientation,1000,0,1000,0
553,10002500,Parent Orientation,1000,1000,0,0
554,10002520,Parent Orientation,1000,0,1000,0
555,10002514,Parent Orientation,1000,0,1000,0
556,10002504,Parent Orientation,1000,0,0,1000
557,10002502,Parent Orientation,1000,0,1000,0
558,10002516,Parent Orientation,1000,0,1000,0
559,10002522,Parent Orientation,1000,0,1000,0
560,10002513,Parent Orientation,1000,0,1000,0
561,10001991,Parent Orientation,1000,0,1000,0
562,10001995,Parent Orientation,1000,0,1000,0
563,10003049,Parent Orientation,1000,0,1000,0
564,10002446,Parent Orientation,1000,0,1000,0
565,10001845,Parent Orientation,1000,0,1000,0
566,10001807,Parent Orientation,1000,0,1000,0
567,10001805,Parent Orientation,1000,0,1000,0
568,10002307,Parent Orientation,1000,0,1000,0
569,10002027,Parent Orientation,1000,0,1000,0
570,10002292,Parent Orientation,1000,0,1000,0
571,10001828,Parent Orientation,1000,0,1000,0
572,10001825,Parent Orientation,1000,0,1000,0
573,10002187,Parent Orientation,1000,0,1000,0
574,10002091,Parent Orientation,1000,0,1000,0
575,10002509,Parent Orientation,1000,0,1000,0
576,10002291,Parent Orientation,1000,0,1000,0
577,10002305,Parent Orientation,1000,0,1000,0
578,10003080,Parent Orientation,1000,0,1000,0
579,10003068,Parent Orientation,1000,0,1000,0
580,10002984,Parent Orientation,1000,0,1000,0
581,10002837,Parent Orientation,0,0,0,0
582,10002764,Parent Orientation,1000,0,1000,0
583,10002213,Parent Orientation,1000,0,1000,0
584,10002554,Parent Orientation,1000,0,1000,0
585,10002454,Parent Orientation,1000,0,1000,0
586,10002501,Parent Orientation,1000,0,1000,0
587,10002507,Parent Orientation,1000,0,1000,0
588,10002706,Parent Orientation,1000,0,1000,0
589,10001816,Parent Orientation,1000,1000,0,0
590,10001831,Parent Orientation,1000,0,1000,0
591,10001833,Parent Orientation,1000,0,1000,0
592,10001871,Parent Orientation,1000,0,1000,0
593,10002031,Parent Orientation,1000,0,1000,0
594,10001814,Parent Orientation,1000,0,1000,0
595,10001899,Parent Orientation,1000,0,1000,0
596,10002117,Parent Orientation,1000,0,1000,0
597,10002048,Parent Orientation,1000,0,1000,0
598,10002439,Parent Orientation,1000,0,1000,0
599,10002297,Parent Orientation,1000,0,1000,0
600,10001872,Parent Orientation,1000,1000,0,0
601,10002466,Parent Orientation,1000,0,1000,0
602,10002619,Parent Orientation,1000,0,1000,0
603,10002033,Parent Orientation,1000,0,1000,0
604,10001900,Parent Orientation,1000,0,1000,0
605,10001902,Parent Orientation,1000,0,1000,0
606,10002040,Parent Orientation,1000,0,0,1000
607,10002512,Parent Orientation,1000,1000,0,0
608,10002460,Parent Orientation,1000,0,1000,0
609,10002453,Parent Orientation,1000,0,1000,0
610,10002068,Parent Orientation,1000,0,1000,0
611,10001811,Parent Orientation,1000,0,0,1000
612,10002069,Parent Orientation,1000,0,1000,0
613,10001789,Parent Orientation,1000,0,1000,0
614,10002090,Parent Orientation,1000,0,1000,0
615,10001680,Parent Orientation,1000,0,1000,0
616,10002515,Parent Orientation,1000,0,1000,0
617,10002649,Parent Orientation,1000,0,1000,0
618,10002505,Parent Orientation,1000,0,1000,0
619,10002038,Parent Orientation,1000,1000,0,0
620,10002290,Parent Orientation,1000,0,1000,0
621,10001929,Parent Orientation,1000,0,1000,0
622,10002271,Parent Orientation,1000,0,1000,0
623,10002119,Parent Orientation,1000,0,1000,0
624,10001896,Parent Orientation,1000,0,1000,0
625,10002873,Parent Orientation,1000,0,1000,0
626,10002874,Parent Orientation,1000,0,1000,0
627,10002470,Parent Orientation,1000,0,1000,0
628,10002144,Parent Orientation,1000,1000,0,0
629,10002212,Parent Orientation,1000,0,1000,0
630,10001961,Parent Orientation,1000,0,1000,0
631,10002328,Parent Orientation,1000,0,1000,0
632,10002395,Parent Orientation,1000,0,1000,0
633,10002221,Parent Orientation,1000,0,1000,0
634,10002042,Parent Orientation,1000,0,1000,0
635,10002049,Parent Orientation,1000,0,1000,0
636,10003239,Parent Orientation,1000,0,0,1000
637,10003219,Parent Orientation,1000,0,1000,0
638,10003174,Parent Orientation,1000,0,1000,0
639,10002447,Parent Orientation,1000,0,1000,0
640,10003019,Parent Orientation,1000,0,1000,0
641,10002911,Parent Orientation,1000,0,1000,0
642,10002855,Parent Orientation,1000,0,1000,0
643,10002648,Parent Orientation,1000,0,1000,0
644,10002329,Parent Orientation,1000,0,1000,0
645,10002451,Parent Orientation,1000,0,1000,0
646,10002448,Parent Orientation,1000,0,1000,0
647,10003027,Parent Orientation,1000,0,1000,0
648,10002043,Parent Orientation,1000,0,1000,0
649,10001880,Parent Orientation,1000,0,0,1000
650,10001994,Parent Orientation,1000,0,1000,0
651,10002122,Parent Orientation,1000,0,1000,0
652,10002013,Parent Orientation,1000,0,1000,0
653,10002289,Parent Orientation,1000,0,1000,0
654,10002034,Parent Orientation,1000,0,1000,0
655,10002353,Parent Orientation,1000,0,0,1000
656,10003069,Parent Orientation,1000,0,1000,0
657,10003061,Parent Orientation,1000,0,1000,0
658,10002966,Parent Orientation,1000,0,1000,0
659,10002254,Parent Orientation,1000,0,1000,0
660,10002232,Parent Orientation,1000,0,1000,0
661,10002021,Parent Orientation,1000,0,1000,0
662,10002052,Parent Orientation,1000,0,1000,0
663,10002022,Parent Orientation,1000,0,0,1000
664,10002018,Parent Orientation,1000,0,1000,0
665,10002017,Parent Orientation,1000,0,1000,0
666,10002243,Parent Orientation,1000,0,1000,0
667,10002041,Parent Orientation,1000,0,1000,0
668,10002072,Parent Orientation,1000,0,1000,0
669,10003229,Parent Orientation,1000,0,1000,0
670,10003215,Parent Orientation,1000,0,1000,0
671,10003155,Parent Orientation,1000,0,1000,0
672,10003147,Parent Orientation,1000,0,1000,0
673,10003059,Parent Orientation,1000,0,1000,0
674,10003028,Parent Orientation,1000,0,1000,0
675,10002830,Parent Orientation,1000,0,1000,0
676,10002607,Parent Orientation,1000,0,1000,0
677,10002823,Parent Orientation,1000,0,1000,0
678,10002469,Parent Orientation,1000,1000,0,0
679,10002468,Parent Orientation,1000,0,1000,0
680,10001819,Parent Orientation,1000,0,1000,0
681,10002696,Parent Orientation,1000,0,0,1000
682,10002241,Parent Orientation,1000,0,1000,0
683,10002203,Parent Orientation,1000,0,1000,0
684,10002024,Parent Orientation,1000,1000,0,0
685,10002019,Parent Orientation,1000,0,1000,0
686,10002045,Parent Orientation,1000,0,1000,0
687,10002121,Parent Orientation,1000,0,1000,0
688,10002055,Parent Orientation,1000,1000,0,0
689,10003037,Parent Orientation,1000,0,1000,0
690,10002602,Parent Orientation,1000,0,1000,0
691,10002450,Parent Orientation,1000,0,1000,0
692,10002046,Parent Orientation,1000,0,1000,0
693,10001996,Parent Orientation,1000,0,1000,0
694,10002173,Parent Orientation,1000,1000,0,0
695,10002230,Parent Orientation,1000,0,1000,0
696,10002030,Parent Orientation,1000,0,1000,0
697,10002012,Parent Orientation,1000,0,1000,0
698,10002011,Parent Orientation,1000,0,1000,0
699,10002076,Parent Orientation,1000,0,1000,0
700,10002025,Parent Orientation,1000,0,1000,0
701,10002465,Parent Orientation,1000,0,1000,0
702,10003234,Parent Orientation,1000,0,1000,0
703,10003162,Parent Orientation,1000,0,1000,0
704,10001992,Parent Orientation,1000,0,1000,0
705,10002834,Parent Orientation,1000,0,1000,0
706,10002865,Parent Orientation,1000,0,1000,0
707,10002541,Parent Orientation,1000,0,1000,0
708,10002077,Parent Orientation,1000,0,1000,0
709,10002558,Parent Orientation,1000,0,1000,0
710,10002461,Parent Orientation,1000,0,1000,0
711,10002253,Parent Orientation,1000,0,1000,0
712,10002007,Parent Orientation,1000,0,1000,0
713,10002010,Parent Orientation,1000,1000,0,0
714,10002118,Parent Orientation,1000,0,0,1000
715,10002120,Parent Orientation,1000,0,1000,0
716,10002016,Parent Orientation,1000,0,1000,0
717,10002220,Parent Orientation,1000,0,1000,0
718,10002714,Parent Orientation,1000,0,1000,0
719,10002224,Parent Orientation,1000,0,1000,0
720,10002332,Parent Orientation,1000,0,0,1000
721,10002028,Parent Orientation,1000,0,0,1000
722,10002059,Parent Orientation,1000,0,0,1000
723,10002634,Parent Orientation,1000,0,1000,0
724,10002463,Parent Orientation,1000,1000,0,0
725,10002710,Parent Orientation,1000,1000,0,0
726,10002670,Parent Orientation,1000,0,1000,0
727,10002664,Parent Orientation,1000,0,1000,0
728,10002663,Parent Orientation,1000,0,1000,0
729,10002662,Parent Orientation,1000,0,1000,0
730,10002661,Parent Orientation,1000,0,1000,0
731,10002660,Parent Orientation,1000,0,1000,0
732,10002659,Parent Orientation,1000,0,1000,0
733,10003257,Parent Orientation,1000,0,1000,0
734,10003260,Parent Orientation,1000,0,1000,0
735,10003168,Parent Orientation,1000,0,1000,0
736,10003152,Parent Orientation,1000,0,0,1000
737,10003074,Parent Orientation,1000,0,1000,0
738,10002725,Parent Orientation,1000,0,1000,0
739,10002701,Parent Orientation,1000,0,0,1000
740,10002698,Parent Orientation,1000,0,1000,0
741,10002693,Parent Orientation,1000,0,1000,0
742,10002690,Parent Orientation,1000,0,1000,0
743,10002692,Parent Orientation,1000,0,1000,0
744,10002687,Parent Orientation,1000,0,1000,0
745,10002686,Parent Orientation,1000,0,1000,0
746,10002680,Parent Orientation,1000,1000,0,0
747,10002679,Parent Orientation,1000,0,1000,0
748,10002678,Parent Orientation,1000,0,1000,0
749,10002657,Parent Orientation,1000,1000,0,0
750,10002130,Parent Orientation,1000,0,1000,0
751,10002488,Parent Orientation,1000,0,1000,0
752,10002071,Parent Orientation,1000,0,1000,0
753,10002156,Parent Orientation,1000,1000,0,0
754,10002482,Parent Orientation,1000,0,1000,0
755,10002438,Parent Orientation,1000,1000,0,0
756,10002431,Parent Orientation,1000,0,1000,0
757,10002654,Parent Orientation,1000,0,1000,0
758,10002643,Parent Orientation,1000,0,0,1000
759,10002608,Parent Orientation,1000,0,0,1000
760,10003255,Parent Orientation,1000,0,1000,0
761,10002845,Parent Orientation,1000,0,1000,0
762,10003105,Parent Orientation,1000,0,1000,0
763,10002964,Parent Orientation,1000,0,1000,0
764,10002467,Parent Orientation,1000,0,1000,0
765,10002923,Parent Orientation,1000,0,1000,0
766,10002815,Parent Orientation,1000,0,1000,0
767,10002767,Parent Orientation,1000,0,1000,0
768,10002761,Parent Orientation,1000,0,1000,0
769,10002573,Parent Orientation,1000,0,1000,0
770,10002445,Parent Orientation,1000,0,1000,0
771,10002413,Parent Orientation,1000,0,1000,0
772,10002616,Parent Orientation,1000,0,1000,0
773,10002557,Parent Orientation,1000,0,1000,0
774,10002481,Parent Orientation,1000,0,1000,0
775,10002435,Parent Orientation,1000,0,1000,0
776,10003000,Parent Orientation,1000,0,1000,0
777,10003041,Parent Orientation,1000,0,1000,0
778,10003025,Parent Orientation,1000,0,1000,0
779,10002999,Parent Orientation,1000,0,1000,0
780,10002998,Parent Orientation,1000,0,1000,0
781,10003102,Parent Orientation,1000,0,1000,0
782,10002384,Parent Orientation,1000,0,1000,0
783,10002237,Parent Orientation,1000,0,1000,0
784,10002392,Parent Orientation,1000,0,1000,0
785,10002275,Parent Orientation,1000,0,1000,0
786,10002245,Parent Orientation,1000,0,1000,0
787,10002235,Parent Orientation,1000,0,1000,0
788,10003117,Parent Orientation,1000,0,1000,0
789,10003046,Parent Orientation,1000,0,0,1000
790,10002904,Parent Orientation,1000,0,1000,0
791,10002832,Parent Orientation,1000,0,1000,0
792,10002350,Parent Orientation,1000,0,1000,0
793,10002861,Parent Orientation,1000,1000,0,0
794,10002824,Parent Orientation,1000,0,1000,0
795,10002768,Parent Orientation,1000,0,1000,0
796,10002762,Parent Orientation,1000,0,1000,0
797,10002408,Parent Orientation,1000,0,1000,0
798,10002429,Parent Orientation,1000,0,1000,0
799,10002600,Parent Orientation,1000,0,1000,0
800,10002380,Parent Orientation,1000,0,1000,0
801,10002396,Parent Orientation,1000,1000,0,0
802,10002249,Parent Orientation,1000,0,1000,0
803,10002347,Parent Orientation,1000,0,1000,0
804,10003005,Parent Orientation,1000,0,1000,0
805,10003003,Parent Orientation,1000,0,1000,0
806,10003002,Parent Orientation,1000,0,1000,0
807,10003001,Parent Orientation,1000,0,1000,0
808,10003022,Parent Orientation,1000,0,1000,0
809,10003021,Parent Orientation,1000,0,1000,0
810,10002238,Parent Orientation,1000,0,1000,0
811,10002601,Parent Orientation,1000,0,1000,0
812,10002390,Parent Orientation,1000,0,1000,0
813,10002225,Parent Orientation,1000,0,1000,0
814,10002310,Parent Orientation,1000,0,1000,0
815,10002255,Parent Orientation,1000,0,1000,0
816,10002610,Parent Orientation,1000,0,1000,0
817,10003153,Parent Orientation,1000,0,1000,0
818,10002365,Parent Orientation,1000,0,1000,0
819,10003047,Parent Orientation,1000,0,1000,0
820,10002876,Parent Orientation,1000,0,1000,0
821,10002840,Parent Orientation,1000,0,1000,0
822,10002242,Parent Orientation,1000,0,1000,0
823,10002434,Parent Orientation,1000,0,1000,0
824,10002724,Parent Orientation,1000,0,1000,0
825,10002702,Parent Orientation,1000,0,1000,0
826,10002412,Parent Orientation,1000,0,1000,0
827,10002404,Parent Orientation,1000,0,1000,0
828,10002779,Parent Orientation,1000,0,1000,0
829,10002418,Parent Orientation,1000,0,1000,0
830,10002406,Parent Orientation,1000,0,1000,0
831,10002219,Parent Orientation,1000,0,0,1000
832,10003004,Parent Orientation,1000,0,1000,0
833,10003020,Parent Orientation,1000,1000,0,0
834,10003015,Parent Orientation,1000,0,1000,0
835,10003013,Parent Orientation,1000,0,1000,0
836,10003011,Parent Orientation,1000,0,1000,0
837,10003085,Parent Orientation,1000,1000,0,0
838,10002333,Parent Orientation,1000,0,1000,0
839,10002229,Parent Orientation,1000,1000,0,0
840,10002226,Parent Orientation,1000,0,0,1000
841,10002351,Parent Orientation,1000,0,1000,0
842,10002246,Parent Orientation,1000,0,1000,0
843,10002240,Parent Orientation,1000,0,1000,0
844,10002227,Parent Orientation,1000,0,1000,0
845,10002912,Parent Orientation,1000,0,1000,0
846,10002843,Parent Orientation,1000,0,1000,0
847,10002244,Parent Orientation,1000,0,0,1000
848,10002828,Parent Orientation,1000,0,1000,0
849,10002248,Parent Orientation,1000,0,1000,0
850,10002839,Parent Orientation,1000,0,1000,0
851,10002760,Parent Orientation,1000,0,1000,0
852,10002421,Parent Orientation,1000,0,1000,0
853,10002611,Parent Orientation,1000,0,1000,0
854,10002417,Parent Orientation,1000,0,1000,0
855,10002359,Parent Orientation,1000,0,1000,0
856,10002348,Parent Orientation,1000,0,1000,0
857,10002228,Parent Orientation,1000,0,1000,0
858,10003007,Parent Orientation,1000,0,1000,0
859,10003042,Parent Orientation,1000,0,1000,0
860,10003040,Parent Orientation,1000,0,1000,0
861,10003024,Parent Orientation,1000,0,1000,0
862,10003012,Parent Orientation,1000,0,1000,0
863,10003010,Parent Orientation,1000,0,1000,0
864,10002727,Parent Orientation,1000,0,1000,0
865,10002424,Parent Orientation,1000,0,1000,0
866,10002726,Parent Orientation,1000,0,1000,0
867,10002665,Parent Orientation,1000,0,1000,0
868,10002407,Parent Orientation,1000,0,1000,0
869,10002403,Parent Orientation,1000,0,1000,0
870,10002400,Parent Orientation,1000,0,1000,0
871,10003305,Parent Orientation,1000,0,1000,0
872,10003220,Parent Orientation,1000,0,1000,0
873,10003207,Parent Orientation,1000,0,1000,0
874,10003017,Parent Orientation,1000,0,1000,0
875,10003016,Parent Orientation,1000,0,1000,0
876,10002983,Parent Orientation,1000,0,1000,0
877,10002399,Parent Orientation,1000,0,1000,0
878,10002691,Parent Orientation,1000,0,1000,0
879,10002583,Parent Orientation,1000,0,1000,0
880,10002588,Parent Orientation,1000,0,1000,0
881,10002587,Parent Orientation,1000,0,1000,0
882,10002598,Parent Orientation,1000,0,1000,0
883,10002596,Parent Orientation,1000,1000,0,0
884,10002563,Parent Orientation,1000,0,1000,0
885,10002483,Parent Orientation,1000,0,1000,0
886,10002730,Parent Orientation,1000,0,1000,0
887,10002411,Parent Orientation,1000,0,1000,0
888,10002427,Parent Orientation,1000,0,1000,0
889,10002437,Parent Orientation,1000,0,1000,0
890,10002433,Parent Orientation,1000,0,1000,0
891,10002734,Parent Orientation,1000,0,1000,0
892,10002731,Parent Orientation,1000,0,0,1000
893,10002426,Parent Orientation,1000,0,1000,0
894,10002480,Parent Orientation,1000,0,1000,0
895,10003156,Parent Orientation,1000,0,1000,0
896,10002415,Parent Orientation,1000,0,1000,0
897,10003055,Parent Orientation,1000,0,1000,0
898,10003039,Parent Orientation,1000,0,1000,0
899,10002992,Parent Orientation,1000,0,1000,0
900,10002976,Parent Orientation,1000,0,1000,0
901,10002980,Parent Orientation,1000,0,1000,0
902,10002729,Parent Orientation,1000,0,0,1000
903,10002656,Parent Orientation,1000,0,1000,0
904,10002640,Parent Orientation,1000,0,1000,0
905,10002593,Parent Orientation,1000,0,1000,0
906,10002591,Parent Orientation,1000,0,1000,0
907,10002386,Parent Orientation,1000,0,1000,0
908,10002381,Parent Orientation,1000,0,1000,0
909,10002398,Parent Orientation,1000,0,1000,0
910,10002473,Parent Orientation,1000,0,1000,0
911,10002416,Parent Orientation,1000,0,1000,0
912,10002844,Parent Orientation,1000,0,1000,0
913,10002838,Parent Orientation,0,0,0,0
914,10002833,Parent Orientation,1000,0,1000,0
915,10002942,Parent Orientation,1000,0,1000,0
916,10002829,Parent Orientation,1000,0,1000,0
917,10002813,Parent Orientation,1000,0,1000,0
918,10002799,Parent Orientation,1000,0,1000,0
919,10003288,Parent Orientation,1000,0,1000,0
920,10003202,Parent Orientation,1000,0,0,1000
921,10003098,Parent Orientation,1000,0,1000,0
922,10002794,Parent Orientation,1000,0,1000,0
923,10003073,Parent Orientation,1000,0,1000,0
924,10003064,Parent Orientation,1000,0,1000,0
925,10003052,Parent Orientation,1000,0,1000,0
926,10003034,Parent Orientation,1000,0,1000,0
927,10002994,Parent Orientation,1000,1000,0,0
928,10002982,Parent Orientation,1000,0,1000,0
929,10002975,Parent Orientation,1000,0,1000,0
930,10002960,Parent Orientation,1000,0,1000,0
931,10002959,Parent Orientation,1000,0,1000,0
932,10002251,Parent Orientation,1000,0,1000,0
933,10002781,Parent Orientation,1000,0,1000,0
934,10003227,Parent Orientation,1000,0,1000,0
935,10003182,Parent Orientation,1000,0,1000,0
936,10003231,Parent Orientation,1000,0,1000,0
937,10003184,Parent Orientation,1000,0,1000,0
938,10003232,Parent Orientation,1000,0,1000,0
