Sno,Admission Number,Fee Head,Fees Assigned,concession,Paid,Due
939,10003206,Parent Orientation,1000,0,1000,0
940,10003177,Parent Orientation,1000,0,1000,0
941,10003246,Parent Orientation,1000,0,1000,0
942,10003250,Parent Orientation,1000,0,1000,0
943,10003189,Parent Orientation,1000,0,1000,0
944,10003226,Parent Orientation,1000,0,1000,0
945,10003265,Parent Orientation,1000,0,1000,0
946,10003198,Parent Orientation,1000,0,1000,0
947,10003181,Parent Orientation,1000,0,1000,0
948,10003186,Parent Orientation,1000,0,1000,0
949,10003180,Parent Orientation,1000,0,1000,0
950,10003225,Parent Orientation,1000,0,1000,0
951,10003197,Parent Orientation,1000,0,1000,0
952,10003203,Parent Orientation,1000,0,1000,0
953,10003183,Parent Orientation,1000,0,1000,0
954,10003233,Parent Orientation,1000,0,1000,0
955,10003191,Parent Orientation,1000,0,1000,0
956,10003252,Parent Orientation,1000,0,1000,0
957,10003188,Parent Orientation,1000,0,1000,0
958,10003178,Parent Orientation,1000,0,1000,0
959,10003179,Parent Orientation,1000,1000,0,0
960,10002644,Parent Orientation,1000,0,1000,0
961,10002638,Parent Orientation,1000,0,1000,0
962,10002641,Parent Orientation,1000,0,1000,0
963,10002577,Parent Orientation,1000,0,1000,0
964,10002579,Parent Orientation,1000,0,0,1000
965,10002585,Parent Orientation,1000,0,1000,0
966,10002578,Parent Orientation,1000,1000,0,0
967,10003282,Parent Orientation,1000,1000,0,0
968,10003195,Parent Orientation,1000,0,1000,0
969,10003192,Parent Orientation,1000,0,1000,0
970,10003190,Parent Orientation,1000,0,1000,0
971,10002704,Parent Orientation,1000,0,1000,0
972,10002580,Parent Orientation,1000,0,1000,0
973,10003167,Parent Orientation,1000,0,1000,0
974,10003166,Parent Orientation,1000,0,1000,0
975,10003134,Parent Orientation,1000,0,1000,0
976,10002821,Parent Orientation,1000,1000,0,0
977,10002836,Parent Orientation,1000,0,1000,0
978,10002817,Parent Orientation,1000,0,0,1000
979,10002806,Parent Orientation,1000,0,1000,0
980,10002796,Parent Orientation,1000,0,1000,0
981,10002784,Parent Orientation,1000,0,1000,0
982,10002581,Parent Orientation,1000,0,1000,0
983,10002752,Parent Orientation,1000,0,1000,0
984,10002745,Parent Orientation,1000,0,1000,0
985,10002743,Parent Orientation,1000,0,1000,0
986,10002741,Parent Orientation,1000,0,1000,0
987,10002739,Parent Orientation,1000,0,1000,0
988,10002738,Parent Orientation,1000,0,1000,0
989,10002737,Parent Orientation,1000,0,1000,0
990,10003277,Parent Orientation,1000,0,1000,0
991,10003258,Parent Orientation,1000,0,1000,0
992,10003222,Parent Orientation,1000,0,1000,0
993,10002736,Parent Orientation,1000,0,1000,0
994,10003148,Parent Orientation,1000,0,1000,0
995,10002826,Parent Orientation,1000,0,1000,0
996,10002825,Parent Orientation,1000,0,1000,0
997,10002811,Parent Orientation,1000,0,1000,0
998,10002798,Parent Orientation,1000,0,1000,0
999,10002793,Parent Orientation,1000,0,1000,0
1000,10002789,Parent Orientation,1000,0,1000,0
1001,10002783,Parent Orientation,1000,0,0,1000
1002,10002754,Parent Orientation,1000,0,1000,0
1003,10002753,Parent Orientation,1000,0,1000,0
1004,10002735,Parent Orientation,1000,0,1000,0
1005,10003072,Parent Orientation,1000,0,1000,0
1006,10003048,Parent Orientation,1000,0,1000,0
1007,10002898,Parent Orientation,1000,0,1000,0
1008,10002990,Parent Orientation,1000,0,1000,0
1009,10002899,Parent Orientation,1000,0,0,1000
1010,10002884,Parent Orientation,1000,0,1000,0
1011,10002820,Parent Orientation,1000,0,1000,0
1012,10003211,Parent Orientation,1000,0,1000,0
1013,10003196,Parent Orientation,1000,0,1000,0
1014,10003194,Parent Orientation,1000,0,1000,0
1015,10002878,Parent Orientation,1000,0,1000,0
1016,10003173,Parent Orientation,1000,0,1000,0
1017,10003119,Parent Orientation,1000,0,1000,0
1018,10002787,Parent Orientation,1000,0,1000,0
1019,10003114,Parent Orientation,1000,0,1000,0
1020,10003058,Parent Orientation,0,0,0,0
1021,10003056,Parent Orientation,1000,0,1000,0
1022,10002927,Parent Orientation,1000,0,1000,0
1023,10002853,Parent Orientation,1000,0,1000,0
1024,10003087,Parent Orientation,1000,1000,0,0
1025,10002849,Parent Orientation,1000,0,1000,0
1026,10003057,Parent Orientation,1000,0,0,1000
1027,10002995,Parent Orientation,0,0,0,0
1028,10003097,Parent Orientation,1000,0,1000,0
1029,10003062,Parent Orientation,0,0,0,0
1030,10003043,Parent Orientation,0,0,0,0
1031,10003306,Parent Orientation,0,0,0,0
1032,10003031,Parent Orientation,0,0,0,0
1033,10003283,Parent Orientation,0,0,0,0
1034,10003281,Parent Orientation,0,0,0,0
1035,10003175,Parent Orientation,0,0,0,0
1036,10003163,Parent Orientation,0,0,0,0
1037,10003154,Parent Orientation,1000,0,1000,0
1038,10003140,Parent Orientation,0,0,0,0
1039,10003136,Parent Orientation,0,0,0,0
1040,10002882,Parent Orientation,1000,0,1000,0
1041,10003090,Parent Orientation,0,0,0,0
1042,10003026,Parent Orientation,0,0,0,0
1043,10002988,Parent Orientation,0,0,0,0
1044,10002877,Parent Orientation,1000,0,1000,0
1045,10002875,Parent Orientation,1000,0,1000,0
1046,10002871,Parent Orientation,1000,0,1000,0
1047,10002856,Parent Orientation,1000,0,1000,0
1048,10002852,Parent Orientation,1000,0,1000,0
1049,10002847,Parent Orientation,1000,0,1000,0
1050,10002822,Parent Orientation,1000,0,1000,0
1051,10003292,Parent Orientation,1000,0,1000,0
1052,10003263,Parent Orientation,1000,0,1000,0
1053,10002819,Parent Orientation,1000,0,1000,0
1054,10003237,Parent Orientation,1000,0,1000,0
1055,10002987,Parent Orientation,1000,1000,0,0
1056,10002981,Parent Orientation,1000,0,1000,0
1057,10002956,Parent Orientation,1000,0,1000,0
1058,10002944,Parent Orientation,1000,0,1000,0
1059,10002900,Parent Orientation,1000,0,1000,0
1060,10002791,Parent Orientation,1000,0,1000,0
1061,10002746,Parent Orientation,1000,0,1000,0
1062,10002892,Parent Orientation,1000,0,1000,0
1063,10002889,Parent Orientation,1000,0,1000,0
1064,10002818,Parent Orientation,1000,0,1000,0
1065,10002757,Parent Orientation,1000,0,1000,0
1066,10002756,Parent Orientation,1000,0,1000,0
1067,10002748,Parent Orientation,1000,0,1000,0
1068,10002747,Parent Orientation,1000,0,1000,0
1069,10002744,Parent Orientation,1000,0,1000,0
1070,10002742,Parent Orientation,1000,0,1000,0
1071,10002848,Parent Orientation,1000,0,1000,0
1072,10002740,Parent Orientation,1000,0,1000,0
1073,10002808,Parent Orientation,1000,0,1000,0
1074,10002957,Parent Orientation,1000,0,1000,0
1075,10002955,Parent Orientation,1000,0,1000,0
1076,10002949,Parent Orientation,1000,0,1000,0
1077,10002945,Parent Orientation,1000,0,1000,0
1078,10002812,Parent Orientation,1000,0,1000,0
1079,10002810,Parent Orientation,1000,1000,0,0
1080,10002809,Parent Orientation,1000,0,1000,0
1081,10002797,Parent Orientation,1000,0,0,1000
1082,10002795,Parent Orientation,1000,0,1000,0
1083,10002786,Parent Orientation,1000,0,1000,0
1084,10002802,Parent Orientation,1000,0,1000,0
1085,10003093,Parent Orientation,1000,0,1000,0
1086,10003054,Parent Orientation,1000,0,1000,0
1087,10002978,Parent Orientation,1000,0,1000,0
1088,10002977,Parent Orientation,1000,0,1000,0
1089,10002954,Parent Orientation,1000,0,1000,0
1090,10002950,Parent Orientation,1000,0,1000,0
1091,10002948,Parent Orientation,1000,0,1000,0
1092,10002947,Parent Orientation,1000,0,1000,0
1093,10003138,Parent Orientation,1000,0,1000,0
1094,10003128,Parent Orientation,1000,0,0,1000
1095,10003129,Parent Orientation,1000,0,0,1000
1096,10003126,Parent Orientation,1000,0,1000,0
1097,10003107,Parent Orientation,1000,0,1000,0
1098,10003099,Parent Orientation,1000,0,1000,0
1099,10002943,Parent Orientation,1000,0,1000,0
1100,10003297,Parent Orientation,1000,0,1000,0
1101,10003291,Parent Orientation,1000,0,1000,0
1102,10003259,Parent Orientation,1000,0,1000,0
1103,10003242,Parent Orientation,1000,0,1000,0
1104,10003224,Parent Orientation,1000,0,1000,0
1105,10003217,Parent Orientation,1000,0,1000,0
1106,10003165,Parent Orientation,1000,0,1000,0
1107,10003144,Parent Orientation,1000,0,1000,0
1108,10003267,Parent Orientation,1000,0,1000,0
1109,10003208,Parent Orientation,1000,0,1000,0
1110,10003228,Parent Orientation,1000,0,1000,0
1111,10003216,Parent Orientation,1000,0,1000,0
1112,10003212,Parent Orientation,1000,0,0,1000
1113,10003143,Parent Orientation,1000,0,1000,0
1114,10003123,Parent Orientation,1000,0,1000,0
1115,10003124,Parent Orientation,1000,0,1000,0
1116,10003032,Parent Orientation,1000,0,1000,0
1117,10002970,Parent Orientation,1000,0,1000,0
1118,10002967,Parent Orientation,1000,0,1000,0
1119,10002958,Parent Orientation,1000,0,1000,0
1120,10002953,Parent Orientation,1000,0,1000,0
1121,10002952,Parent Orientation,1000,0,1000,0
1122,10002951,Parent Orientation,1000,0,1000,0
1123,10002938,Parent Orientation,1000,0,1000,0
1124,10003127,Parent Orientation,1000,0,1000,0
1125,10003118,Parent Orientation,1000,0,1000,0
1126,10003071,Parent Orientation,1000,0,1000,0
1127,10002931,Parent Orientation,1000,0,1000,0
1128,10003200,Parent Orientation,1000,1000,0,0
1129,10003176,Parent Orientation,1000,0,1000,0
1130,10003088,Parent Orientation,1000,0,1000,0
1131,10003141,Parent Orientation,1000,0,1000,0
1132,10003139,Parent Orientation,1000,0,1000,0
1133,10003122,Parent Orientation,1000,0,1000,0
1134,10003131,Parent Orientation,1000,0,1000,0
1135,10003241,Parent Orientation,1000,1000,0,0
1136,10003125,Parent Orientation,1000,0,1000,0
1137,10003308,Parent Orientation,1000,0,1000,0
1138,10003205,Parent Orientation,1000,0,1000,0
1139,10003201,Parent Orientation,1000,0,1000,0
1140,10003193,Parent Orientation,1000,0,1000,0
1141,10003110,Parent Orientation,1000,0,1000,0
1142,10003157,Parent Orientation,1000,0,1000,0
1143,10003142,Parent Orientation,0,0,0,0
1144,10003132,Parent Orientation,1000,0,1000,0
1145,10003130,Parent Orientation,1000,0,1000,0
1146,10003247,Parent Orientation,1000,1000,0,0
1147,10003235,Parent Orientation,1000,0,1000,0
1148,10003145,Parent Orientation,1000,0,1000,0
1149,10003121,Parent Orientation,1000,0,1000,0
1150,10003272,Parent Orientation,1000,0,0,1000
1151,10003309,Parent Orientation,1000,0,1000,0
1152,10003310,Parent Orientation,1000,0,1000,0
1153,10003311,Parent Orientation,1000,0,1000,0
1154,10003312,Parent Orientation,1000,0,1000,0
1155,10003314,Parent Orientation,1000,0,1000,0
1156,10003315,Parent Orientation,1000,0,1000,0
1157,10003316,Parent Orientation,1000,1000,0,0
1158,10003317,Parent Orientation,1000,0,1000,0
1159,10003318,Parent Orientation,1000,0,1000,0
1160,10003319,Parent Orientation,1000,1000,0,0
1161,10003320,Parent Orientation,1000,0,1000,0
1162,10003321,Parent Orientation,1000,0,1000,0
1163,10003322,Parent Orientation,1000,0,1000,0
1164,10003323,Parent Orientation,1000,0,1000,0
1165,10003324,Parent Orientation,1000,0,1000,0
1166,10003325,Parent Orientation,1000,0,1000,0
1167,10003326,Parent Orientation,1000,0,1000,0
1168,10003327,Parent Orientation,1000,0,1000,0
1169,10003328,Parent Orientation,1000,0,1000,0
1170,10003329,Parent Orientation,1000,0,1000,0
1171,10003330,Parent Orientation,1000,0,1000,0
1172,10003331,Parent Orientation,1000,0,1000,0
1173,10003332,Parent Orientation,1000,0,1000,0
1174,10003333,Parent Orientation,1000,0,1000,0
1175,10003334,Parent Orientation,1000,0,1000,0
1176,10003335,Parent Orientation,1000,0,0,1000
1177,10003336,Parent Orientation,1000,0,1000,0
1178,10003337,Parent Orientation,1000,0,1000,0
1179,10003338,Parent Orientation,1000,0,1000,0
1180,10003339,Parent Orientation,1000,0,1000,0
1181,10003340,Parent Orientation,1000,0,1000,0
1182,10003341,Parent Orientation,1000,0,1000,0
1183,10003342,Parent Orientation,1000,0,1000,0
1184,10003343,Parent Orientation,1000,0,1000,0
1185,10003344,Parent Orientation,1000,0,1000,0
1186,10003375,Parent Orientation,1000,0,1000,0
1187,10003345,Parent Orientation,1000,0,1000,0
1188,10003346,Parent Orientation,1000,0,1000,0
1189,10003347,Parent Orientation,1000,0,1000,0
1190,10003348,Parent Orientation,1000,0,1000,0
1191,10003349,Parent Orientation,1000,0,1000,0
1192,10003350,Parent Orientation,1000,0,1000,0
1193,10003351,Parent Orientation,1000,0,1000,0
1194,10003352,Parent Orientation,1000,0,1000,0
1195,10003353,Parent Orientation,1000,0,1000,0
1196,10003354,Parent Orientation,1000,0,1000,0
1197,10003355,Parent Orientation,1000,0,1000,0
1198,10003358,Parent Orientation,1000,0,1000,0
1199,10003363,Parent Orientation,1000,0,1000,0
1200,10003366,Parent Orientation,1000,0,1000,0
1201,10003243,Parent Orientation,1000,0,1000,0
1202,10003376,Parent Orientation,1000,0,1000,0
1203,10003377,Parent Orientation,1000,0,1000,0
1204,10003378,Parent Orientation,1000,0,1000,0
1205,10003379,Parent Orientation,1000,0,1000,0
1206,10003380,Parent Orientation,1000,0,1000,0
1207,10003381,Parent Orientation,1000,0,1000,0
1208,10003382,Parent Orientation,1000,1000,0,0
1209,10003383,Parent Orientation,1000,0,1000,0
1210,10003384,Parent Orientation,1000,1000,0,0
1211,10003385,Parent Orientation,1000,0,1000,0
1212,10003386,Parent Orientation,1000,0,1000,0
1213,10003387,Parent Orientation,1000,0,1000,0
1214,10003389,Parent Orientation,1000,0,1000,0
1215,10003390,Parent Orientation,1000,0,1000,0
1216,10003391,Parent Orientation,1000,0,1000,0
1217,10003392,Parent Orientation,1000,0,1000,0
1218,10003393,Parent Orientation,1000,0,1000,0
1219,10003394,Parent Orientation,1000,0,1000,0
1220,10003395,Parent Orientation,1000,0,1000,0
1221,10003396,Parent Orientation,1000,0,1000,0
1222,10003397,Parent Orientation,1000,0,1000,0
1223,10003398,Parent Orientation,1000,0,1000,0
1224,10003399,Parent Orientation,1000,0,1000,0
1225,10003400,Parent Orientation,1000,0,1000,0
1226,10003401,Parent Orientation,1000,1000,0,0
1227,10002471,Parent Orientation,1000,0,1000,0
1228,10002940,Parent Orientation,1000,0,1000,0
1229,10003402,Parent Orientation,1000,0,1000,0
1230,10000905,Parent Orientation,1000,0,1000,0
1231,10003403,Parent Orientation,1000,0,1000,0
1232,10001683,Parent Orientation,1000,0,1000,0
1233,10003404,Parent Orientation,1000,0,1000,0
1234,10001975,Parent Orientation,1000,1000,0,0
1235,10001110,Parent Orientation,1000,0,1000,0
1236,10003405,Parent Orientation,1000,0,1000,0
1237,10003406,Parent Orientation,1000,0,1000,0
1238,10001359,Parent Orientation,1000,0,1000,0
1239,10001570,Parent Orientation,1000,0,1000,0
1240,10002545,Parent Orientation,1000,0,1000,0
1241,10001122,Parent Orientation,1000,0,1000,0
1242,10000972,Parent Orientation,1000,0,1000,0
1243,10001111,Parent Orientation,1000,0,1000,0
1244,10003407,Parent Orientation,1000,0,1000,0
1245,10003408,Parent Orientation,1000,0,1000,0
1246,10000978,Parent Orientation,1000,0,1000,0
1247,10003409,Parent Orientation,1000,0,0,1000
1248,10000960,Parent Orientation,1000,0,0,1000
1249,10001004,Parent Orientation,1000,0,1000,0
1250,10002559,Parent Orientation,1000,0,1000,0
1251,10000968,Parent Orientation,1000,0,1000,0
1252,10000970,Parent Orientation,1000,0,0,1000
1253,10001343,Parent Orientation,1000,0,1000,0
1254,10001179,Parent Orientation,1000,0,1000,0
1255,10001210,Parent Orientation,1000,0,1000,0
1256,10001257,Parent Orientation,1000,0,1000,0
1257,10001258,Parent Orientation,1000,0,1000,0
1258,10001538,Parent Orientation,1000,0,1000,0
1259,10003410,Parent Orientation,1000,1000,0,0
1260,10003411,Parent Orientation,1000,0,1000,0
1261,10002367,Parent Orientation,1000,0,1000,0
1262,10001219,Parent Orientation,1000,0,1000,0
1263,10002339,Parent Orientation,1000,1000,0,0
1264,10001421,Parent Orientation,1000,0,1000,0
1265,10001006,Parent Orientation,1000,1000,0,0
1266,10003412,Parent Orientation,1000,0,1000,0
1267,10001593,Parent Orientation,1000,0,1000,0
1268,10001096,Parent Orientation,1000,0,1000,0
1269,10001850,Parent Orientation,1000,1000,0,0
1270,10003413,Parent Orientation,1000,0,1000,0
1271,10001373,Parent Orientation,1000,0,1000,0
1272,10003414,Parent Orientation,1000,0,1000,0
1273,10003415,Parent Orientation,1000,0,1000,0
1274,10003416,Parent Orientation,1000,0,1000,0
1275,10001363,Parent Orientation,1000,0,1000,0
1276,10003417,Parent Orientation,1000,0,1000,0
1277,10003418,Parent Orientation,1000,0,1000,0
1278,10003419,Parent Orientation,1000,0,1000,0
1279,10003420,Parent Orientation,1000,0,1000,0
1280,10001184,Parent Orientation,1000,0,1000,0
1281,10002683,Parent Orientation,1000,0,1000,0
1282,10003421,Parent Orientation,1000,0,1000,0
1283,10003422,Parent Orientation,1000,0,1000,0
1284,10003423,Parent Orientation,1000,0,1000,0
1285,10002921,Parent Orientation,1000,0,1000,0
1286,10001069,Parent Orientation,1000,0,1000,0
1287,10003424,Parent Orientation,1000,0,1000,0
1288,10003425,Parent Orientation,1000,0,1000,0
1289,10003426,Parent Orientation,1000,0,1000,0
1290,10001259,Parent Orientation,1000,0,1000,0
1291,10003427,Parent Orientation,1000,0,1000,0
1292,10003469,Parent Orientation,1000,0,1000,0
1293,10003429,Parent Orientation,1000,0,1000,0
1294,10002335,Parent Orientation,1000,0,1000,0
1295,10003430,Parent Orientation,1000,0,1000,0
1296,10001137,Parent Orientation,1000,0,1000,0
1297,10003431,Parent Orientation,1000,0,1000,0
1298,10003432,Parent Orientation,1000,0,1000,0
1299,10003433,Parent Orientation,1000,0,1000,0
1300,10003434,Parent Orientation,1000,0,1000,0
1301,10001140,Parent Orientation,1000,0,1000,0
1302,10003435,Parent Orientation,1000,0,1000,0
1303,10003436,Parent Orientation,1000,0,1000,0
1304,10003437,Parent Orientation,1000,0,1000,0
1305,10002605,Parent Orientation,1000,0,1000,0
1306,10001269,Parent Orientation,1000,1000,0,0
1307,10003438,Parent Orientation,1000,0,1000,0
1308,10003439,Parent Orientation,1000,0,1000,0
1309,10001394,Parent Orientation,1000,0,1000,0
1310,10003440,Parent Orientation,1000,0,1000,0
1311,10003441,Parent Orientation,1000,0,1000,0
1312,10001113,Parent Orientation,0,0,0,0
1313,10003442,Parent Orientation,1000,0,1000,0
1314,10003443,Parent Orientation,1000,0,1000,0
1315,10003444,Parent Orientation,1000,0,1000,0
1316,10001867,Parent Orientation,1000,0,1000,0
1317,10003445,Parent Orientation,1000,0,1000,0
1318,10001365,Parent Orientation,1000,1000,0,0
1319,10003446,Parent Orientation,1000,0,1000,0
1320,10003447,Parent Orientation,1000,0,1000,0
1321,10003448,Parent Orientation,1000,0,1000,0
1322,10003449,Parent Orientation,1000,0,1000,0
1323,10001209,Parent Orientation,1000,0,1000,0
1324,10001176,Parent Orientation,1000,0,1000,0
1325,10001136,Parent Orientation,1000,0,1000,0
1326,10002476,Parent Orientation,1000,0,1000,0
1327,10001949,Parent Orientation,1000,0,1000,0
1328,10001147,Parent Orientation,1000,0,1000,0
1329,10001186,Parent Orientation,1000,0,1000,0
1330,10001016,Parent Orientation,1000,0,1000,0
1331,10001173,Parent Orientation,1000,0,0,1000
1332,10003450,Parent Orientation,1000,0,1000,0
1333,10000975,Parent Orientation,1000,0,0,1000
1334,10001432,Parent Orientation,1000,0,1000,0
1335,10003451,Parent Orientation,1000,0,1000,0
1336,10001678,Parent Orientation,1000,0,1000,0
1337,10001349,Parent Orientation,1000,0,1000,0
1338,10003452,Parent Orientation,1000,0,1000,0
1339,10003453,Parent Orientation,1000,0,1000,0
1340,10002922,Parent Orientation,1000,0,1000,0
1341,10002885,Parent Orientation,1000,0,1000,0
1342,10001003,Parent Orientation,1000,0,1000,0
1343,10002782,Parent Orientation,1000,0,1000,0
1344,10003454,Parent Orientation,1000,0,1000,0
1345,10003455,Parent Orientation,1000,0,1000,0
1346,10001120,Parent Orientation,1000,0,1000,0
1347,10001012,Parent Orientation,1000,0,1000,0
1348,10001264,Parent Orientation,1000,0,1000,0
1349,10002139,Parent Orientation,1000,0,1000,0
1350,10000974,Parent Orientation,1000,0,1000,0
1351,1.00035E+13,Parent Orientation,1000,0,0,1000
1352,10003457,Parent Orientation,1000,0,1000,0
1353,10003458,Parent Orientation,0,0,0,0
1354,10003459,Parent Orientation,1000,0,1000,0
1355,10003460,Parent Orientation,1000,0,1000,0
1356,10003461,Parent Orientation,1000,0,1000,0
1357,10001055,Parent Orientation,1000,0,1000,0
1358,10003462,Parent Orientation,1000,0,1000,0
1359,10003463,Parent Orientation,1000,0,1000,0
1360,10003464,Parent Orientation,1000,0,1000,0
1361,10003465,Parent Orientation,1000,0,1000,0
1362,10003456,Parent Orientation,1000,0,1000,0
1363,10003466,Parent Orientation,1000,0,1000,0
1364,10001121,Parent Orientation,1000,0,1000,0
1365,10003467,Parent Orientation,1000,0,1000,0
1366,10002189,Parent Orientation,0,0,0,0
1367,10003388,Parent Orientation,1000,0,1000,0
1368,10003468,Parent Orientation,1000,0,1000,0
1369,10001966,Parent Orientation,0,0,0,0
1370,10003091,Parent Orientation,1000,0,1000,0
1371,10003470,Parent Orientation,1000,0,1000,0
1372,10002751,Parent Orientation,1000,0,1000,0
1373,10003428,Parent Orientation,1000,0,1000,0
1374,10003471,Parent Orientation,1000,0,1000,0
1375,10003472,Parent Orientation,1000,0,1000,0
1380,10001378,Parent Orientation,1000,0,1000,0
1381,10001666,Parent Orientation,1000,0,1000,0
1382,10000954,Parent Orientation,1000,0,1000,0
1383,10001072,Parent Orientation,1000,0,1000,0
1384,10003473,Parent Orientation,1000,0,1000,0
1385,10001946,Parent Orientation,1000,0,1000,0
1386,10001229,Parent Orientation,0,0,0,0
1387,10001118,Parent Orientation,0,0,0,0
1388,10003474,Parent Orientation,1000,1000,0,0
1389,10001005,Parent Orientation,1000,1000,0,0
1390,10003475,Parent Orientation,1000,0,1000,0
1391,10003476,Parent Orientation,1000,0,1000,0
1392,10002880,Parent Orientation,1000,0,1000,0
1393,10003477,Parent Orientation,1000,1000,0,0
1394,10003478,Parent Orientation,1000,0,1000,0
1395,10003479,Parent Orientation,1000,0,1000,0
1396,10003480,Parent Orientation,1000,0,1000,0
1397,10003481,Parent Orientation,1000,0,1000,0
1398,10003482,Parent Orientation,0,0,0,0
1399,10003483,Parent Orientation,1000,0,1000,0
1400,10003484,Parent Orientation,1000,0,1000,0
1401,10003485,Parent Orientation,1000,0,1000,0
1403,10003486,Parent Orientation,1000,0,1000,0
1404,10003487,Parent Orientation,0,0,0,0
1405,10003488,Parent Orientation,1000,0,1000,0
1406,10003489,Parent Orientation,1000,0,1000,0